secs, centisecs, vread
0,25,0
0,84,9
1,120,9
1,163,8
2,200,3
2,237,3
2,279,14
3,318,9
3,364,7
4,401,12
4,438,5
4,484,8
5,548,8
5,592,8
6,638,13
6,689,0
7,725,11
7,788,11
8,825,1
8,884,7
9,921,6
9,985,3
10,1022,7
10,1058,1
11,1103,15
11,1140,1
11,1188,10
12,1225,5
12,1263,11
13,1300,5
13,1337,9
13,1388,8
14,1424,8
14,1460,6
15,1503,9
15,1541,7
15,1585,12
16,1622,2
16,1686,6
17,1723,12
17,1762,1
18,1805,15
18,1842,8
18,1887,2
19,1924,13
19,1988,10
20,2031,13
20,2088,12
21,2126,0
21,2162,1
21,2198,8
22,2235,11
22,2271,1
23,2320,11
23,2370,3
24,2420,9
24,2464,12
25,2523,5
25,2573,12
26,2624,9
26,2661,6
27,2721,9
27,2760,15
28,2817,14
28,2860,1
29,2918,16
29,2960,8
30,3017,1
30,3054,1
30,3090,6
31,3140,7
31,3177,7
32,3221,14
32,3269,6
33,3322,5
33,3359,7
33,3395,9
34,3448,7
34,3485,10
35,3548,4
35,3586,8
36,3627,6
36,3674,2
37,3711,7
37,3759,14
37,3796,8
38,3881,5
39,3945,9
39,3990,0
40,4048,9
40,4098,14
41,4154,14
41,4191,11
42,4245,1
42,4282,11
43,4347,14
43,4385,13
44,4421,7
44,4471,1
45,4524,11
45,4566,8
46,4602,12
46,4651,2
46,4692,12
47,4748,5
47,4785,0
48,4821,1
48,4869,6
49,4906,11
49,4965,13
50,5015,11
50,5052,3
51,5101,10
51,5164,13
52,5201,14
52,5265,2
53,5302,6
53,5352,15
53,5389,3
54,5425,9
54,5479,9
55,5515,0
55,5582,0
56,5618,2
56,5669,5
57,5717,4
57,5768,5
58,5805,2
58,5865,8
59,5901,16
59,5969,2
60,6006,4
60,6064,4
61,6101,0
61,6168,15
62,6205,5
62,6253,0
63,6314,11
63,6369,14
64,6414,12
64,6464,10
65,6501,0
65,6567,3
66,6604,9
66,6653,7
66,6690,12
67,6745,13
67,6782,10
68,6845,9
68,6882,14
69,6944,4
69,6981,14
70,7017,5
70,7068,5
71,7116,10
71,7165,13
72,7202,0
72,7251,8
72,7288,3
73,7324,15
73,7381,0
74,7418,9
74,7481,9
75,7519,4
75,7569,6
76,7613,1
76,7663,9
77,7700,7
77,7769,5
78,7813,6
78,7878,14
79,7919,0
79,7963,5
80,8000,12
80,8065,7
81,8114,8
81,8166,6
82,8203,1
82,8242,0
82,8290,0
83,8344,4
83,8381,0
84,8417,10
84,8466,9
85,8516,4
85,8562,10
85,8599,14
86,8690,8
87,8762,0
88,8801,13
88,8862,14
88,8899,0
89,8947,9
89,8995,2
90,9052,2
90,9089,0
91,9144,0
91,9181,8
92,9217,9
92,9265,5
93,9302,4
93,9362,0
93,9399,5
94,9449,0
94,9496,9
95,9562,0
95,9599,14
96,9648,8
96,9686,0
97,9747,6
97,9784,12
98,9820,5
98,9876,13
99,9913,10
99,9963,13
100,10000,0
100,10076,5
101,10113,5
101,10162,14
101,10199,14
102,10248,6
102,10293,14
103,10349,6
103,10386,13
104,10444,14
104,10481,0
105,10517,0
105,10567,15
106,10603,7
106,10661,0
106,10698,12
107,10749,9
107,10793,0
108,10846,8
108,10883,6
109,10919,4
109,10978,13
110,11061,6
111,11100,12
111,11142,2
111,11179,7
112,11215,1
112,11267,3
113,11311,3
113,11348,14
113,11385,5
114,11422,7
114,11461,7
114,11498,1
115,11565,6
116,11602,0
116,11661,7
116,11698,0
117,11747,6
117,11784,1
118,11821,4
118,11877,13
119,11914,9
119,11963,13
120,12000,6
120,12061,8
121,12110,10
121,12161,2
121,12199,14
122,12248,8
122,12293,2
123,12350,6
123,12387,0
124,12442,0
124,12479,12
125,12516,2
125,12566,8
126,12611,11
126,12664,10
127,12701,2
127,12742,5
127,12779,7
128,12818,7
128,12865,12
129,12910,0
129,12976,6
130,13018,0
130,13074,9
131,13111,10
131,13160,8
131,13197,9
132,13246,2
132,13289,2
133,13345,9
133,13384,0
134,13477,3
135,13514,9
135,13563,0
136,13617,0
136,13667,3
137,13710,14
137,13763,14
138,13800,2
138,13842,0
138,13879,0
139,13915,10
139,13965,4
140,14040,6
140,14077,3
141,14113,13
141,14177,10
142,14214,13
142,14265,13
143,14309,7
143,14360,14
143,14397,13
144,14467,1
145,14509,0
145,14559,0
145,14596,11
146,14644,6
146,14681,6
147,14717,13
147,14766,9
148,14809,5
148,14859,9
148,14896,3
149,14943,9
149,14980,2
150,15043,7
150,15080,10
151,15116,7
151,15164,5
152,15209,2
152,15246,4
152,15283,11
153,15319,0
153,15372,9
154,15408,2
154,15461,8
154,15498,5
155,15589,11
156,15640,11
156,15684,4
157,15742,10
157,15780,0
158,15858,13
158,15897,9
159,15958,11
159,15995,6
160,16039,8
160,16077,14
161,16113,7
161,16158,0
161,16195,13
162,16245,11
162,16285,5
163,16340,11
163,16377,6
164,16413,7
164,16462,6
164,16499,14
165,16542,11
165,16580,7
166,16641,6
166,16678,4
167,16714,10
167,16763,7
168,16808,0
168,16873,3
169,16910,4
169,16946,6
169,16983,7
170,17019,3
170,17072,3
171,17109,0
171,17159,2
171,17196,0
172,17263,10
173,17300,9
173,17342,9
173,17379,2
174,17415,5
174,17457,13
174,17494,9
175,17544,5
175,17581,3
176,17617,0
176,17657,5
176,17694,4
177,17745,15
177,17782,12
178,17818,13
178,17871,10
179,17908,7
179,17957,13
179,17994,1
180,18064,10
181,18108,8
181,18159,9
181,18196,16
182,18280,11
183,18317,7
183,18372,13
184,18409,5
184,18459,4
184,18496,0
185,18545,8
185,18592,14
186,18657,7
186,18693,8
187,18760,9
187,18797,5
188,18839,10
188,18876,11
189,18912,0
189,18957,8
189,18993,5
190,19056,8
190,19095,7
191,19139,6
191,19176,8
192,19239,13
192,19276,13
193,19312,0
193,19356,5
193,19393,8
194,19462,0
194,19499,5
195,19538,3
195,19575,12
196,19611,4
196,19656,13
196,19693,13
197,19740,12
197,19777,1
198,19813,0
198,19856,0
198,19893,14
199,19940,7
199,19977,5
200,20013,8
200,20056,8
200,20093,7
201,20143,10
201,20189,6
202,20237,7
202,20274,6
203,20338,0
203,20375,13
204,20438,5
204,20475,0
205,20511,5
205,20556,7
205,20593,14
206,20640,2
206,20684,14
207,20756,4
207,20793,9
208,20844,8
208,20883,0
209,20938,6
209,20987,9
210,21044,6
210,21081,2
211,21144,13
211,21181,0
212,21268,4
213,21307,4
213,21344,3
213,21381,6
214,21417,12
214,21457,4
214,21493,5
215,21544,4
215,21581,7
216,21640,3
216,21677,8
217,21713,0
217,21756,15
217,21792,13
218,21841,14
218,21878,13
219,21914,3
219,21955,4
219,21992,0
220,22039,12
220,22076,3
221,22113,4
221,22155,1
221,22192,7
222,22255,0
222,22292,7
223,22344,10
223,22381,3
224,22440,3
224,22477,0
225,22514,0
225,22570,3
226,22639,0
226,22676,15
227,22740,4
227,22777,13
228,22813,6
228,22855,8
228,22892,1
229,22937,4
229,22974,0
230,23055,0
230,23092,0
231,23137,2
231,23174,2
232,23210,4
232,23246,2
232,23283,0
233,23337,5
233,23374,0
234,23410,7
234,23446,9
234,23486,1
235,23556,11
235,23593,4
236,23654,6
236,23691,12
237,23742,3
237,23779,2
238,23815,5
238,23855,4
238,23893,1
239,23937,5
239,23974,5
240,24010,6
240,24076,10
241,24138,1
241,24175,0
242,24211,7
242,24278,1
243,24339,0
243,24383,14
244,24454,7
244,24491,2
245,24569,0
246,24605,0
246,24641,10
246,24678,7
247,24714,5
247,24754,6
247,24791,5
248,24843,0
248,24880,7
249,24936,2
249,24977,14
250,25054,12
250,25090,9
251,25139,9
251,25176,0
252,25212,5
252,25254,7
252,25290,4
253,25335,0
253,25373,0
254,25409,7
254,25454,0
254,25491,1
255,25558,4
256,25603,4
256,25640,14
256,25677,14
257,25713,9
257,25753,2
257,25790,0
258,25834,7
258,25871,14
259,25907,0
259,25943,9
259,25980,0
260,26035,0
261,26103,0
261,26141,8
261,26178,7
262,26237,6
262,26275,4
263,26312,5
263,26353,8
263,26390,10
264,26435,6
264,26473,5
265,26510,1
265,26553,6
265,26590,0
266,26636,0
266,26673,12
267,26710,8
267,26765,7
268,26811,11
268,26867,0
269,26905,5
269,26942,0
269,26979,0
270,27050,14
270,27087,13
271,27135,5
271,27172,14
272,27235,0
272,27273,2
273,27310,14
273,27352,0
273,27390,2
274,27436,7
274,27474,2
275,27511,3
275,27552,11
275,27590,2
276,27635,6
276,27673,0
277,27710,1
277,27752,3
277,27790,0
278,27868,3
279,27905,14
280,28023,6
280,28091,14
281,28136,7
281,28174,1
282,28211,13
282,28252,1
282,28289,0
283,28369,10
284,28406,2
284,28458,10
285,28510,0
285,28552,9
285,28589,0
286,28652,9
286,28690,9
287,28735,10
287,28775,0
288,28835,12
288,28873,0
289,28910,12
289,28952,0
289,28990,5
290,29032,2
290,29070,12
291,29107,3
291,29151,0
291,29189,2
292,29233,0
292,29271,6
293,29309,5
293,29351,4
293,29389,0
294,29452,8
294,29490,2
295,29536,14
295,29574,7
296,29611,4
296,29651,8
296,29689,5
297,29734,6
297,29772,0
298,29809,5
298,29863,3
299,29902,1
299,29957,7
300,30002,8
300,30068,0
301,30106,0
301,30168,0
302,30205,13
302,30257,3
303,30301,0
303,30366,0
304,30404,0
304,30455,0
305,30501,11
305,30554,4
305,30592,0
306,30650,13
306,30688,4
307,30750,12
307,30788,9
308,30850,6
309,30902,2
309,30939,1
309,30976,4
310,31062,5
311,31100,5
311,31138,14
311,31175,7
312,31231,6
312,31269,4
313,31306,3
313,31350,10
313,31388,5
314,31465,13
315,31505,0
315,31566,1
316,31603,0
316,31655,11
317,31700,3
317,31738,14
317,31775,10
318,31812,0
318,31868,0
319,31905,14
319,31973,6
320,32050,0
320,32089,3
321,32134,6
321,32172,14
322,32234,0
322,32272,11
323,32309,8
323,32365,11
324,32403,9
324,32440,14
324,32477,8
325,32549,15
325,32587,0
326,32649,1
327,32761,0
328,32800,10
328,32856,14
328,32899,1
329,32937,10
329,32974,6
330,33034,12
330,33072,1
331,33133,3
331,33171,11
332,33209,0
332,33264,3
333,33302,0
333,33370,7
334,33407,0
334,33465,13
335,33503,4
335,33540,0
335,33577,8
336,33629,0
336,33667,7
337,33704,0
337,33749,0
337,33786,0
338,33830,0
338,33868,5
339,33905,6
339,33949,13
339,33986,7
340,34048,10
340,34086,12
341,34130,8
341,34168,0
342,34205,10
342,34248,13
342,34286,1
343,34330,13
343,34368,0
344,34405,6
344,34449,2
344,34487,11
345,34531,1
345,34569,5
346,34606,0
346,34648,4
346,34686,14
347,34731,0
347,34769,14
348,34806,7
348,34874,7
349,34911,4
349,34968,14
350,35078,0
351,35131,0
351,35169,6
352,35206,5
352,35262,9
353,35331,5
353,35368,13
354,35405,4
354,35471,10
355,35532,3
355,35570,0
356,35607,0
356,35662,12
357,35700,14
357,35737,4
357,35776,14
358,35851,0
358,35888,7
359,35930,4
359,35968,1
360,36005,15
360,36050,7
360,36088,12
361,36132,2
361,36170,0
362,36207,0
362,36251,14
363,36300,1
363,36352,0
363,36398,12
364,36436,11
364,36473,13
365,36531,0
365,36577,0
366,36636,0
366,36673,0
367,36729,11
367,36767,10
368,36804,8
368,36873,9
369,36932,14
369,36970,14
370,37007,2
370,37062,8
370,37099,0
371,37152,7
371,37198,12
372,37251,13
372,37296,4
373,37363,7
374,37429,0
374,37467,0
375,37531,0
375,37569,14
376,37606,9
376,37647,0
376,37685,2
377,37761,1
377,37799,2
378,37837,12
378,37874,7
379,37930,0
379,37973,5
380,38030,9
380,38068,0
381,38105,1
381,38162,1
381,38199,0
382,38236,10
382,38273,1
383,38310,0
383,38350,12
383,38396,11
384,38434,2
384,38473,4
385,38510,12
385,38553,3
385,38596,0
386,38634,0
386,38671,0
387,38728,13
387,38766,6
388,38830,0
388,38868,0
389,38905,13
389,38946,4
389,38984,0
390,39027,0
390,39065,0
391,39102,0
391,39146,0
391,39183,0
392,39229,14
392,39267,12
393,39304,13
393,39345,3
393,39383,5
394,39429,3
394,39467,0
395,39504,2
395,39545,0
395,39583,3
396,39651,11
396,39695,0
397,39733,1
397,39770,5
398,39807,3
398,39848,0
398,39886,10
399,39930,1
399,39968,13
400,40005,12
400,40046,0
400,40084,6
401,40129,5
401,40167,0
402,40204,8
402,40246,6
403,40302,0
403,40345,3
403,40383,14
404,40425,4
404,40463,3
405,40500,3
405,40537,14
405,40574,0
406,40631,13
406,40669,0
407,40746,0
407,40784,14
408,40845,0
408,40882,0
409,40961,1
409,40999,1
410,41045,0
410,41083,0
411,41131,13
411,41169,7
412,41244,5
412,41282,0
413,41360,11
413,41397,15
414,41434,6
414,41471,12
415,41544,14
415,41582,6
416,41626,4
416,41664,13
417,41701,11
417,41753,0
417,41795,8
418,41833,0
418,41870,6
419,41982,0
420,42044,13
420,42082,10
421,42161,1
421,42199,0
422,42236,0
422,42273,13
423,42329,1
423,42367,0
424,42427,2
424,42465,0
425,42502,7
425,42559,0
425,42597,0
426,42664,13
427,42702,1
427,42744,11
427,42781,9
428,42825,2
428,42863,0
429,42900,11
429,42944,0
429,42982,13
430,43024,0
430,43062,2
430,43099,0
431,43143,8
431,43181,14
432,43226,4
432,43264,6
433,43301,15
433,43344,0
433,43382,6
434,43427,9
434,43465,10
435,43502,1
435,43544,4
435,43582,0
436,43643,7
436,43693,0
437,43747,0
437,43784,0
438,43843,7
438,43881,0
439,43945,6
439,43983,13
440,44025,4
440,44063,0
441,44100,1
441,44143,0
441,44180,1
442,44249,12
442,44293,4
443,44330,9
443,44367,11
444,44424,0
444,44462,11
444,44499,0
445,44543,0
445,44581,7
446,44625,1
446,44663,0
447,44700,0
447,44743,10
447,44781,0
448,44826,0
448,44867,0
449,44904,0
449,44943,7
449,44981,0
450,45024,14
450,45062,0
450,45099,0
451,45142,1
451,45180,14
452,45223,0
452,45261,6
452,45298,7
453,45342,1
453,45380,0
454,45424,0
454,45462,0
454,45499,0
455,45542,2
455,45579,15
456,45624,3
456,45662,7
456,45699,1
457,45742,2
457,45779,1
458,45824,0
458,45862,0
458,45899,0
459,45944,0
459,45982,14
460,46026,1
460,46064,0
461,46101,2
461,46143,3
461,46181,0
462,46225,4
462,46263,14
463,46300,14
463,46341,0
463,46379,2
464,46424,0
464,46462,13
464,46499,12
465,46572,7
466,46627,0
466,46665,12
467,46725,0
467,46763,0
468,46800,2
468,46841,0
468,46879,7
469,46942,1
469,46980,0
470,47024,0
470,47062,8
470,47099,12
471,47141,0
471,47179,13
472,47256,6
472,47293,0
473,47345,15
473,47383,0
474,47442,0
474,47479,11
475,47557,2
475,47595,0
476,47662,10
477,47700,6
477,47757,13
477,47794,7
478,47846,6
478,47891,4
479,47947,0
479,47991,0
480,48029,3
480,48070,6
481,48140,1
481,48178,11
482,48240,0
482,48278,8
483,48324,6
483,48362,8
483,48399,1
484,48441,8
484,48479,14
485,48541,13
485,48579,4
486,48624,8
486,48663,0
487,48701,0
487,48757,0
488,48840,3
488,48878,2
489,48923,4
489,48961,0
489,48998,3
490,49040,2
490,49078,1
491,49140,10
491,49178,7
492,49223,1
492,49261,13
492,49298,2
493,49340,1
493,49378,0
494,49422,0
494,49461,11
494,49498,0
495,49540,10
495,49577,11
496,49622,0
496,49660,14
496,49697,0
497,49739,0
497,49777,13
498,49821,0
498,49859,15
498,49896,6
499,49941,11
499,49979,0
500,50040,0
500,50078,4
501,50123,0
501,50161,14
501,50198,4
502,50241,5
502,50278,10
503,50343,12
503,50380,0
504,50420,4
504,50458,0
504,50495,9
505,50566,7
506,50622,9
506,50660,7
506,50697,0
507,50739,0
507,50777,3
508,50840,0
508,50877,14
509,50941,2
509,50978,11
510,51040,15
510,51077,1
511,51188,0
512,51239,0
512,51276,0
513,51340,0
513,51389,6
514,51444,0
514,51489,10
515,51542,12
516,51600,7
516,51656,0
516,51693,6
517,51745,5
517,51788,0
518,51826,0
518,51863,5
519,51922,0
519,51960,8
519,51997,0
520,52038,1
520,52076,7
521,52157,2
521,52195,5
522,52253,11
522,52291,8
523,52359,0
524,52421,12
524,52459,10
524,52496,6
525,52553,13
525,52590,10
526,52627,0
526,52664,4
527,52720,9
527,52758,12
527,52795,1
528,52838,6
528,52875,0
529,52921,0
529,52958,0
529,52995,0
530,53052,13
530,53090,9
531,53137,12
531,53175,11
532,53237,0
532,53275,8
533,53337,4
533,53375,8
534,53437,12
534,53475,13
535,53544,12
535,53591,1
536,53658,12
536,53696,6
537,53738,0
537,53776,0
538,53852,0
538,53890,6
539,53945,4
540,54022,0
540,54061,11
540,54098,12
541,54139,0
541,54177,2
542,54237,0
542,54274,14
543,54352,0
543,54389,0
544,54426,6
544,54463,5
545,54520,14
545,54558,2
545,54595,11
546,54649,4
546,54687,7
547,54741,14
547,54790,12
548,54842,0
548,54887,0
549,54924,0
549,54963,14
550,55019,2
550,55057,0
550,55094,14
551,55146,0
552,55223,14
552,55261,13
553,55338,10
553,55386,13
554,55442,5
554,55486,11
555,55538,0
555,55587,9
556,55641,9
556,55687,4
557,55798,1
558,55853,3
558,55891,5
559,55936,10
559,55974,0
560,56036,0
560,56073,2
561,56119,7
561,56164,14
562,56222,0
562,56260,0
562,56297,8
563,56337,1
563,56375,14
564,56420,7
564,56458,13
565,56534,5
565,56572,0
566,56647,0
566,56685,5
567,56723,3
567,56761,6
568,56818,8
568,56856,4
568,56893,4
569,56935,2
569,56973,9
570,57016,12
570,57054,11
570,57091,0
571,57143,2
571,57186,0
572,57253,0
573,57332,0
573,57369,12
574,57435,3
574,57493,11
575,57550,0
575,57588,6
576,57640,1
576,57686,12
577,57723,13
577,57761,2
578,57815,0
578,57853,0
578,57890,7
579,57950,7
579,57987,5
580,58024,0
580,58061,0
581,58135,2
581,58173,0
582,58236,1
582,58274,0
583,58351,0
583,58393,7
584,58434,15
584,58472,9
585,58519,13
585,58566,0
586,58615,0
586,58653,7
586,58690,0
587,58727,0
587,58764,1
588,58834,2
588,58872,1
589,58916,6
589,58955,12
589,58992,2
590,59049,3
590,59087,14
591,59139,0
591,59185,2
592,59237,0
592,59274,9
593,59338,13
593,59384,14
594,59441,5
594,59485,0
595,59537,0
595,59575,0
596,59653,0
596,59690,7
597,59735,14
597,59772,0
598,59818,13
598,59856,0
598,59893,12
599,59960,7
600,60021,15
600,60058,5
601,60117,0
601,60154,3
601,60192,6
602,60234,13
602,60272,8
603,60384,14
604,60459,14
605,60517,3
605,60555,0
605,60592,0
606,60633,7
606,60671,2
607,60736,6
607,60783,14
608,60821,12
608,60859,10
609,60916,0
609,60962,0
610,61021,2
610,61059,13
611,61118,6
611,61156,10
611,61193,3
612,61233,12
612,61271,0
613,61316,2
613,61354,0
613,61392,2
614,61433,15
614,61470,10
615,61515,2
615,61553,13
615,61590,1
616,61633,8
616,61683,14
617,61721,5
617,61758,0
618,61815,3
618,61852,0
618,61889,9
619,61933,5
619,61971,5
620,62015,0
620,62053,0
620,62090,0
621,62132,0
621,62170,0
622,62215,6
622,62253,12
622,62290,6
623,62333,7
623,62371,0
624,62415,1
624,62453,0
624,62490,0
625,62537,0
625,62582,15
626,62620,5
626,62664,6
627,62714,11
627,62752,10
627,62789,3
628,62832,0
628,62870,6
629,62916,0
629,62954,0
630,63013,8
630,63051,7
630,63088,11
631,63132,2
631,63170,0
632,63214,15
632,63252,1
632,63289,0
633,63337,3
633,63382,13
634,63420,0
634,63457,0
635,63514,5
635,63552,0
635,63589,1
636,63632,13
636,63670,7
637,63715,8
637,63753,8
637,63790,2
638,63831,7
638,63869,0
639,63915,0
639,63953,10
639,63990,13
640,64032,11
640,64070,12
641,64114,11
641,64152,3
641,64189,5
642,64231,9
642,64269,5
643,64331,3
643,64369,7
644,64413,0
644,64451,9
644,64488,0
645,64531,11
645,64581,5
646,64634,0
646,64672,8
647,64715,10
647,64753,12
647,64790,6
648,64832,0
648,64870,0
649,64915,1
649,64968,0
650,65016,13
650,65054,0
651,65113,4
651,65151,7
651,65188,3
652,65231,8
652,65269,10
653,65314,0
653,65352,0
653,65389,14
654,65431,0
654,65468,0
655,65513,0
655,65551,3
655,65589,9
656,65630,3
656,65668,0
657,65731,1
657,65769,7
658,65813,8
658,65852,0
658,65890,0
659,65930,0
659,65968,7
660,66012,9
660,66050,10
660,66087,0
661,66131,0
661,66168,2
662,66214,0
662,66252,0
662,66289,6
663,66330,5
663,66368,14
664,66414,13
664,66452,0
664,66489,4
665,66530,2
665,66568,0
666,66613,3
666,66651,9
667,66713,4
667,66751,1
667,66788,4
668,66830,0
668,66867,0
669,66913,8
669,66951,1
669,66988,0
670,67031,4
670,67068,6
671,67114,11
671,67152,0
671,67189,14
672,67231,0
672,67268,9
675,67529,8
675,67566,6
676,67611,0
676,67649,14
676,67686,5
677,67730,1
677,67768,0
678,67812,4
678,67850,9
678,67887,4
679,67930,3
679,67967,1
680,68009,12
680,68047,7
680,68084,0
681,68121,4
681,68159,0
682,68210,0
682,68248,5
682,68285,0
683,68329,3
683,68367,0
684,68411,8
684,68449,11
684,68486,12
685,68531,2
685,68579,11
686,68616,6
686,68653,9
687,68710,5
687,68748,10
687,68785,14
688,68828,13
688,68866,11
689,68912,0
689,68950,14
689,68987,14
690,69029,3
690,69067,7
691,69112,3
691,69150,14
691,69187,0
692,69228,5
692,69266,0
693,69312,11
693,69350,14
693,69387,1
694,69428,8
694,69466,0
695,69512,7
695,69550,9
696,69609,12
696,69662,14
697,69713,1
697,69751,0
697,69788,0
698,69828,5
698,69866,10
699,69911,8
699,69949,5
699,69986,3
700,70028,6
700,70065,14
701,70111,3
701,70149,0
701,70186,0
702,70228,14
702,70265,15
703,70310,13
703,70348,5
703,70385,6
704,70429,12
704,70467,14
705,70512,0
705,70550,2
705,70587,1
706,70627,2
706,70665,3
707,70710,5
707,70748,9
707,70785,3
708,70827,10
708,70865,0
709,70911,0
709,70949,0
709,70986,0
710,71027,10
710,71065,0
711,71110,2
711,71148,0
711,71185,0
712,71227,13
712,71265,13
713,71311,0
713,71349,13
713,71386,7
714,71427,15
714,71465,0
715,71509,12
715,71547,9
715,71584,12
716,71627,11
716,71665,0
717,71712,0
717,71750,11
718,71808,12
718,71852,3
719,71908,10
719,71946,13
719,71983,0
720,72027,9
720,72065,3
721,72111,8
721,72149,2
721,72186,6
722,72226,0
722,72265,11
723,72311,4
723,72349,9
723,72386,6
724,72427,0
724,72465,2
725,72510,6
725,72548,5
725,72585,0
