secs, centisecs, vread
726,72627,9
726,72665,4
727,72709,11
727,72748,12
727,72785,14
728,72828,0
728,72865,14
729,72910,9
729,72948,10
729,72985,9
730,73026,6
730,73064,4
731,73109,3
731,73147,9
731,73184,4
732,73228,9
732,73266,7
733,73308,3
733,73346,14
733,73383,0
734,73426,6
734,73464,10
735,73509,4
735,73547,1
735,73584,2
736,73626,3
736,73664,14
737,73709,2
737,73747,0
737,73784,4
738,73826,3
738,73863,0
739,73909,0
739,73947,7
739,73984,2
740,74048,0
741,74108,4
741,74146,2
741,74184,0
742,74225,9
742,74263,0
743,74307,2
743,74346,3
743,74383,9
744,74425,5
744,74463,2
745,74509,3
745,74547,0
746,74605,14
746,74643,0
746,74680,3
747,74717,13
747,74754,0
748,74806,0
748,74844,5
748,74881,0
749,74926,5
749,74963,13
750,75005,2
750,75043,7
750,75080,8
751,75117,0
751,75154,5
752,75206,0
752,75244,0
752,75281,13
753,75325,14
753,75362,6
754,75406,13
754,75444,12
754,75481,7
755,75525,1
755,75562,12
756,75607,0
756,75645,13
756,75682,6
757,75725,0
757,75763,11
758,75809,8
758,75847,14
758,75885,9
759,75925,11
759,75962,10
760,76005,12
760,76043,15
760,76080,8
761,76125,9
761,76162,0
762,76207,9
762,76245,14
762,76282,1
763,76348,2
764,76404,5
764,76442,14
764,76479,10
765,76516,15
765,76553,13
766,76604,13
766,76642,8
766,76679,2
767,76724,2
767,76762,14
768,76807,6
768,76845,8
768,76882,0
769,76924,10
769,76962,0
770,77004,2
770,77042,11
770,77079,4
771,77124,0
771,77161,4
772,77207,0
772,77245,0
772,77282,12
773,77324,0
773,77361,3
774,77406,0
774,77445,0
774,77483,10
775,77523,5
775,77561,14
776,77606,7
776,77644,0
776,77681,9
777,77723,0
777,77761,14
778,77806,1
778,77844,4
778,77881,3
779,77923,1
779,77961,13
780,78004,11
780,78042,14
780,78079,9
781,78123,5
781,78161,8
782,78205,6
782,78243,10
782,78280,5
783,78323,2
783,78361,8
784,78406,4
784,78444,12
784,78481,9
785,78547,3
786,78603,0
786,78641,1
786,78679,5
787,78724,3
787,78761,5
788,78805,0
788,78843,0
788,78880,0
789,78923,2
789,78960,11
790,79007,9
790,79046,6
791,79104,15
791,79142,9
791,79179,7
792,79223,6
792,79260,4
793,79306,7
793,79344,11
793,79382,6
794,79422,9
794,79460,13
795,79505,0
795,79543,11
795,79580,7
796,79622,12
796,79660,8
797,79706,15
797,79744,15
797,79781,7
798,79822,5
798,79860,12
799,79905,4
799,79943,15
799,79980,2
800,80022,10
800,80060,0
801,80105,12
801,80143,12
801,80180,0
802,80222,11
802,80260,13
803,80306,13
803,80344,13
803,80381,3
804,80422,6
804,80459,13
805,80507,8
805,80544,12
805,80582,0
806,80622,15
806,80660,1
807,80705,0
807,80743,9
808,80822,12
808,80859,3
809,80904,0
809,80942,15
809,80979,7
810,81021,1
810,81059,0
811,81104,10
811,81142,9
811,81179,5
812,81222,3
812,81260,0
813,81305,11
813,81343,0
813,81380,0
814,81421,4
814,81459,4
815,81505,0
815,81543,0
815,81580,13
816,81621,3
816,81659,6
817,81703,2
817,81741,0
817,81778,0
818,81822,0
818,81859,11
819,81904,13
819,81942,4
819,81979,3
820,82021,0
820,82059,4
821,82104,0
821,82142,11
821,82181,0
822,82222,2
822,82260,0
823,82304,12
823,82342,0
823,82379,2
824,82421,13
824,82458,15
825,82503,12
825,82542,9
825,82580,2
826,82621,12
826,82658,0
827,82704,3
827,82742,1
827,82779,12
828,82822,8
828,82860,2
829,82904,0
829,82942,0
829,82979,11
830,83044,0
830,83082,0
831,83122,12
831,83160,15
832,83204,12
832,83242,0
832,83279,8
833,83320,2
833,83358,15
834,83404,13
834,83442,12
834,83479,7
835,83520,0
835,83558,0
836,83602,13
836,83640,10
836,83677,14
837,83720,0
837,83758,0
838,83804,4
838,83842,10
838,83879,0
839,83920,11
839,83957,8
840,84004,9
840,84042,0
840,84079,0
841,84120,0
841,84158,14
842,84203,0
842,84241,4
842,84278,12
843,84320,7
843,84357,11
844,84403,0
844,84441,0
844,84478,4
845,84519,3
845,84557,0
846,84603,7
846,84642,0
846,84679,11
847,84720,0
847,84758,14
848,84802,4
848,84840,11
848,84877,13
849,84919,0
849,84957,2
849,84999,13
850,85037,11
850,85074,6
851,85111,0
851,85148,14
852,85201,11
852,85239,0
852,85276,9
853,85353,1
854,85404,0
854,85441,10
854,85478,1
855,85519,15
855,85557,6
856,85601,5
856,85639,0
856,85676,0
857,85719,11
857,85757,0
858,85801,0
858,85839,0
858,85876,6
859,85969,6
860,86018,11
860,86057,0
861,86101,0
861,86139,13
861,86176,6
862,86218,8
862,86256,0
863,86300,6
863,86338,10
863,86375,7
864,86418,0
864,86456,0
865,86501,11
865,86539,10
865,86576,7
866,86618,11
866,86656,0
867,86702,3
867,86740,13
867,86777,3
868,86818,13
868,86856,8
869,86900,0
869,86938,0
869,86976,1
870,87018,0
870,87056,15
871,87100,0
871,87138,5
871,87175,4
872,87218,8
872,87256,0
873,87301,5
873,87340,8
873,87377,0
874,87418,9
874,87455,14
875,87500,1
875,87538,1
875,87575,6
876,87644,1
876,87699,2
877,87737,0
877,87774,6
878,87817,5
878,87855,13
879,87900,8
879,87938,11
879,87975,0
880,88017,1
880,88055,0
881,88101,11
881,88139,7
881,88176,13
882,88217,12
882,88255,0
883,88300,3
883,88338,5
883,88375,11
884,88418,4
884,88456,11
885,88501,2
885,88539,14
885,88598,1
886,88636,0
886,88673,0
887,88717,2
887,88755,12
887,88799,3
888,88838,0
888,88876,2
889,88917,3
889,88955,12
889,88997,12
890,89035,7
890,89072,9
891,89117,8
891,89154,5
891,89199,10
892,89237,3
892,89274,13
893,89317,14
893,89354,4
893,89398,13
894,89436,0
894,89473,12
895,89517,13
895,89554,13
895,89599,0
896,89637,12
896,89674,2
897,89716,6
897,89754,9
898,89800,2
898,89838,9
898,89875,10
899,89941,0
899,89997,0
900,90035,2
900,90073,11
901,90116,13
901,90154,5
901,90198,15
902,90236,0
902,90273,6
903,90320,4
903,90357,0
903,90396,13
904,90434,14
904,90471,7
905,90517,4
905,90554,11
905,90599,1
906,90637,13
906,90674,1
907,90716,7
907,90754,2
907,90798,0
908,90836,9
908,90873,2
909,90916,0
909,90953,6
909,90997,0
910,91035,5
910,91072,7
911,91116,0
911,91153,0
911,91198,0
912,91236,0
912,91276,14
913,91316,1
913,91354,6
913,91398,1
914,91436,11
914,91473,6
915,91515,4
915,91553,0
915,91598,4
916,91638,0
916,91675,0
917,91716,3
917,91754,14
917,91799,2
918,91837,5
918,91874,3
919,91915,4
919,91953,0
919,91995,5
920,92033,8
920,92070,1
921,92107,0
921,92147,14
921,92198,15
922,92236,12
923,92315,0
923,92353,5
923,92397,14
924,92435,0
924,92472,0
925,92516,0
925,92553,1
925,92599,4
926,92637,2
926,92674,0
927,92715,12
927,92752,11
927,92797,9
928,92835,1
928,92872,11
929,92915,10
929,92952,11
930,93002,7
930,93040,0
930,93077,8
931,93117,0
931,93164,0
932,93203,0
932,93240,6
932,93277,13
933,93317,7
933,93354,3
933,93399,0
934,93437,0
934,93474,6
935,93515,6
935,93553,6
935,93598,6
936,93636,3
936,93673,5
937,93714,4
937,93752,0
937,93797,7
938,93838,7
938,93897,0
939,93934,6
939,93971,0
940,94014,0
940,94052,10
940,94098,2
941,94136,0
941,94173,1
942,94214,8
942,94252,2
942,94297,0
943,94335,14
943,94372,5
944,94414,7
944,94451,4
945,94536,0
945,94595,9
946,94633,14
946,94695,9
947,94733,0
947,94770,2
948,94814,4
948,94851,0
948,94896,15
949,94934,1
949,94972,1
950,95014,7
950,95052,14
950,95096,14
951,95135,12
951,95172,0
952,95213,9
952,95251,0
952,95297,1
953,95335,0
953,95372,3
954,95413,10
954,95451,3
954,95499,0
955,95537,12
955,95593,9
956,95631,13
956,95668,0
957,95713,0
957,95751,0
957,95795,0
958,95833,0
958,95870,11
959,95913,7
959,95951,7
959,95995,11
960,96033,8
960,96070,10
961,96113,0
961,96151,3
961,96196,2
962,96234,13
962,96271,4
963,96313,0
963,96351,8
963,96396,0
964,96435,6
964,96472,0
965,96512,0
965,96550,0
965,96595,12
966,96634,9
966,96671,11
967,96737,13
967,96795,11
968,96833,0
968,96870,10
969,96913,11
969,96951,0
969,96994,12
970,97032,0
970,97069,6
971,97112,0
971,97150,0
971,97195,0
972,97233,11
972,97270,11
973,97312,10
973,97350,0
973,97394,13
974,97432,9
974,97469,0
975,97512,0
975,97550,10
975,97595,11
976,97634,2
976,97671,0
977,97712,5
977,97750,0
977,97795,0
978,97833,13
978,97870,2
979,97916,0
979,97954,14
979,97997,3
980,98036,7
980,98094,4
981,98132,12
981,98169,13
982,98213,0
982,98251,0
982,98295,4
983,98333,9
983,98370,9
984,98411,5
984,98449,12
984,98494,7
985,98532,12
985,98569,7
986,98611,5
986,98649,13
986,98698,13
987,98736,2
987,98791,11
988,98829,13
988,98866,0
989,98903,13
989,98940,0
989,98994,12
990,99037,10
990,99093,0
991,99131,5
991,99168,3
992,99211,5
992,99249,0
992,99295,0
993,99333,10
993,99370,0
994,99411,2
994,99452,2
994,99494,6
995,99532,13
995,99569,6
996,99611,10
996,99648,0
996,99694,2
997,99733,9
997,99770,0
998,99811,14
998,99850,0
998,99895,14
999,99933,0
999,99970,7
1000,100010,0
1000,100048,11
1000,100093,6
1001,100132,2
1001,100173,1
1002,100213,12
1002,100250,0
1002,100295,7
1003,100333,0
1003,100370,4
1004,100410,0
1004,100448,7
1004,100494,0
1005,100532,0
1005,100569,14
1006,100610,1
1006,100648,5
1006,100693,0
1007,100731,9
1007,100768,4
1008,100810,1
1008,100848,0
1008,100893,8
1009,100931,0
1009,100972,0
1010,101012,5
1010,101050,3
1010,101096,2
1011,101134,10
1011,101191,0
1012,101244,11
1012,101294,0
1013,101332,14
1013,101369,3
1014,101410,5
1014,101448,5
1014,101493,4
1015,101531,2
1015,101568,4
1016,101610,0
1016,101647,0
1016,101691,5
1017,101729,0
1017,101766,3
1018,101809,7
1018,101847,11
1018,101892,8
1019,101930,0
1019,101967,13
1020,102009,2
1020,102048,0
1020,102092,7
1021,102130,10
1021,102167,7
1022,102209,3
1022,102247,9
1022,102292,0
1023,102330,3
1023,102368,0
1024,102412,12
1024,102450,13
1024,102491,7
1025,102529,11
1025,102566,0
1026,102610,13
1026,102648,2
1026,102694,0
1027,102732,5
1027,102789,10
1028,102827,6
1028,102864,3
1029,102901,3
1029,102938,7
1029,102992,6
1030,103030,0
1030,103067,5
1031,103109,0
1031,103146,15
1031,103190,0
1032,103228,10
1032,103265,6
1033,103309,6
1033,103347,0
1033,103393,0
1034,103437,12
1034,103494,1
1035,103533,4
1035,103570,6
1036,103610,7
1036,103648,14
1036,103692,2
1037,103730,3
1037,103772,5
1038,103812,0
1038,103849,6
1038,103891,13
1039,103929,5
1039,103966,0
1040,104008,6
1040,104046,9
1040,104090,0
1041,104128,6
1041,104165,4
1042,104208,0
1042,104246,9
1042,104293,0
1043,104331,11
1043,104389,9
1044,104427,13
1044,104464,0
1045,104508,11
1045,104546,13
1045,104591,4
1046,104629,0
1046,104666,0
1047,104709,5
1047,104746,0
1047,104790,4
1048,104828,8
1048,104865,0
1049,104908,1
1049,104946,0
1049,104989,0
1050,105027,13
1050,105064,6
1051,105108,0
1051,105158,1
1051,105195,1
1052,105232,8
1052,105270,5
1053,105311,6
1053,105357,1
1053,105395,5
1054,105432,0
1054,105490,0
1055,105527,0
1055,105564,5
1056,105607,14
1056,105645,0
1057,105726,2
1057,105764,3
1058,105808,0
1058,105846,0
1058,105892,7
1059,105930,1
1059,105967,0
1060,106007,6
1060,106045,15
1060,106089,13
1061,106127,15
1061,106164,4
1062,106207,0
1062,106245,7
1062,106291,10
1063,106329,4
1063,106366,0
1064,106408,0
1064,106445,0
1064,106489,4
1065,106528,12
1065,106566,0
1066,106607,6
1066,106644,0
1066,106689,8
1067,106727,7
1067,106764,12
1068,106807,10
1068,106844,0
1068,106889,15
1069,106927,14
1069,106964,14
1070,107006,7
1070,107044,13
1070,107089,6
1071,107127,12
1071,107189,0
1072,107228,6
1072,107265,7
1073,107306,9
1073,107344,12
1073,107388,8
1074,107426,7
1074,107463,5
1075,107506,0
1075,107544,0
1075,107590,13
1076,107628,14
1076,107665,0
1077,107706,0
1077,107744,0
1077,107793,3
1078,107831,1
1079,107906,7
1079,107944,10
1079,107987,6
1080,108025,1
1080,108062,14
1081,108106,15
1081,108144,15
1081,108188,0
1082,108226,0
1082,108263,0
1083,108306,7
1083,108344,2
1083,108389,0
1084,108428,6
1084,108465,7
1085,108505,3
1085,108543,16
1085,108587,1
1086,108625,11
1086,108662,6
1087,108706,13
1087,108744,6
1087,108789,0
1088,108827,0
1088,108864,0
1089,108905,2
1089,108943,0
1089,108986,9
1090,109024,8
1090,109062,1
1091,109107,2
1091,109145,3
1091,109189,13
1092,109227,14
1092,109264,10
1093,109305,13
1093,109343,2
1093,109388,0
1094,109426,5
1094,109463,0
1095,109505,3
1095,109543,8
1095,109587,0
1096,109625,10
1096,109662,2
1097,109706,1
1097,109744,4
1097,109788,2
1098,109826,8
1098,109863,6
1099,109906,7
1099,109943,0
1099,109986,13
1100,110030,13
1100,110087,11
1101,110125,13
1101,110162,10
1102,110205,0
1102,110242,11
1102,110292,8
1103,110330,3
1103,110367,9
1104,110407,1
1104,110445,1
1104,110487,5
1105,110525,4
1105,110563,6
1106,110604,9
1106,110643,12
1106,110688,6
1107,110726,5
1107,110763,0
1108,110804,9
1108,110842,10
1108,110893,4
1109,110931,11
1109,110986,13
1110,111024,0
1110,111061,3
1111,111104,13
1111,111142,7
1111,111187,0
1112,111225,9
1112,111263,0
1113,111304,0
1113,111342,2
1116,111604,14
1116,111641,14
1116,111686,0
1117,111724,12
1117,111762,8
1118,111804,2
1118,111842,0
1118,111886,2
1119,111924,11
1119,111961,0
1120,112004,5
1120,112042,14
1120,112087,9
1121,112125,2
1121,112162,0
1122,112203,10
1122,112242,11
1122,112288,1
1123,112326,13
1124,112403,6
1124,112441,13
1124,112485,0
1125,112523,0
1125,112560,0
1126,112603,0
1126,112641,11
1126,112686,9
1127,112724,7
1127,112761,7
1128,112803,7
1128,112841,13
1128,112886,0
1129,112925,2
1129,112963,11
1130,113003,1
1130,113041,0
1130,113085,6
1131,113123,0
1131,113160,4
1132,113203,0
1132,113241,8
1132,113285,1
1133,113323,9
1133,113360,3
1134,113403,5
1134,113441,8
1134,113486,2
1135,113524,4
1135,113561,0
1136,113603,13
1136,113640,10
1136,113685,9
1137,113723,14
1137,113760,0
1138,113803,5
1138,113841,0
1138,113886,0
1139,113924,8
1139,113961,13
1140,114002,0
1140,114040,1
1140,114085,8
1141,114123,5
1141,114161,0
1142,114202,14
1142,114240,14
1142,114286,13
1143,114324,1
1143,114361,7
1144,114403,7
1144,114441,0
1144,114486,13
1145,114524,0
1145,114561,15
1146,114602,11
1146,114640,0
1147,114709,13
1147,114752,6
1147,114790,1
1148,114827,6
1148,114884,13
1149,114922,0
1149,114959,13
1150,115002,0
1150,115039,0
1150,115084,3
1151,115123,5
1151,115160,8
1152,115202,6
1152,115239,0
1152,115284,0
1153,115323,14
1153,115360,13
1154,115402,6
1154,115440,0
1154,115485,1
1155,115523,3
1155,115560,8
1156,115602,1
1156,115639,12
1156,115684,7
1157,115722,2
1157,115759,4
1158,115801,5
1158,115839,14
1158,115884,13
1159,115922,12
1159,115959,10
1160,116001,5
1160,116039,7
1160,116084,5
1161,116122,14
1161,116159,9
1162,116201,12
1162,116239,7
1162,116285,8
1163,116323,13
1163,116360,8
1164,116402,14
1164,116441,8
1164,116486,0
1165,116524,13
1165,116581,0
1166,116619,14
1166,116656,2
1167,116701,0
1167,116739,13
1167,116783,6
1168,116821,5
1168,116858,8
1169,116926,8
1169,116983,0
1170,117022,0
1170,117059,5
1171,117101,11
1171,117138,0
1171,117183,6
1172,117221,0
1172,117258,0
1173,117302,0
1173,117340,7
1173,117384,0
1174,117422,5
1174,117459,3
1175,117500,0
1175,117538,6
1175,117585,2
1176,117623,9
1176,117661,4
1177,117701,4
1177,117740,5
1177,117784,13
1178,117822,11
1178,117859,3
1179,117901,8
1179,117939,6
1179,117983,4
1180,118021,0
1180,118058,0
1181,118100,3
1181,118138,0
1181,118182,12
1182,118220,0
1182,118257,13
1183,118304,0
1183,118342,0
1183,118381,0
1184,118419,2
1184,118456,12
1185,118500,8
1185,118538,12
1185,118583,14
1186,118621,9
1186,118658,2
1187,118700,0
1187,118738,13
1187,118783,0
1188,118821,1
1188,118858,2
1189,118900,0
1189,118937,10
1189,118984,3
1190,119022,0
1191,119100,5
1191,119138,13
1191,119183,4
1192,119221,11
1192,119258,7
1192,119299,0
1193,119337,11
1193,119382,9
1194,119420,11
1194,119457,13
1194,119499,0
1195,119537,6
1195,119582,0
1196,119620,6
1196,119657,2
1196,119699,10
1197,119737,6
1197,119782,4
1198,119820,1
1198,119857,3
1199,119900,8
1199,119937,4
1199,119980,0
1200,120018,0
1200,120055,3
1200,120099,9
1201,120137,11
1201,120182,0
1202,120220,0
1202,120257,9
1202,120299,10
1203,120337,7
1203,120382,6
1204,120420,0
1204,120458,8
1204,120499,0
1205,120536,14
1205,120581,0
1206,120619,0
1206,120656,0
1207,120700,12
1207,120738,3
1207,120783,8
1208,120822,4
1208,120859,0
1208,120899,3
1209,120937,15
1209,120979,4
1210,121017,13
1210,121054,0
1210,121099,2
1211,121137,13
1211,121181,5
1212,121219,12
1212,121299,0
1213,121337,8
1213,121382,4
1214,121420,9
1214,121457,6
1214,121498,9
1215,121536,13
1215,121580,5
1216,121618,0
1216,121655,10
1216,121698,0
1217,121736,7
1217,121778,13
1218,121817,12
1218,121854,6
1218,121898,5
1219,121936,7
1219,121979,14
1220,122017,9
1220,122054,3
1220,122098,5
1221,122136,14
1221,122180,3
1222,122218,15
1222,122255,7
1222,122298,14
1223,122336,0
1223,122381,0
1224,122419,1
1224,122456,13
1224,122498,16
1225,122536,13
1225,122580,7
1226,122618,9
1226,122655,11
1226,122698,1
1227,122736,4
1227,122778,1
1228,122816,7
1228,122853,2
1228,122898,13
1229,122936,5
1229,122979,12
1230,123017,13
1230,123054,4
1230,123097,8
1231,123135,0
1231,123179,0
1232,123217,15
1232,123254,3
1232,123299,14
1233,123336,4
1233,123381,9
1234,123419,14
1235,123505,9
1235,123547,4
1235,123585,0
1236,123622,2
1236,123679,2
1237,123717,1
1237,123754,7
1237,123797,11
1238,123834,0
1238,123879,5
1239,123917,1
1239,123954,7
1239,123997,2
1240,124034,7
1240,124080,7
1241,124118,14
1241,124156,14
1241,124197,6
1242,124234,0
1242,124279,11
1243,124318,10
1243,124355,0
1243,124396,6
1244,124434,14
1244,124478,0
1245,124516,15
1245,124554,8
1245,124596,6
1246,124635,0
1246,124680,0
1247,124718,15
1247,124755,0
1247,124796,13
1248,124834,11
1248,124879,8
1249,124917,11
1249,124955,4
1249,124996,7
1250,125034,3
1250,125078,5
1251,125116,0
1251,125153,1
1251,125196,3
1252,125234,15
1252,125280,6
1253,125318,14
1253,125355,6
1253,125397,12
1254,125434,5
1254,125478,9
1255,125517,0
1255,125555,12
1256,125620,6
1256,125678,12
1257,125718,2
1257,125755,3
1257,125796,11
1258,125834,4
1258,125879,3
1259,125917,0
1259,125955,0
1259,125996,13
1260,126033,14
1260,126078,4
1261,126116,3
1261,126153,0
1261,126195,0
1262,126233,7
1262,126278,6
1263,126316,6
1263,126353,5
1263,126395,7
1264,126433,0
1264,126479,2
1265,126517,10
1265,126554,14
1265,126599,14
1266,126636,0
1266,126680,0
1267,126718,0
1267,126775,8
1268,126813,0
1268,126850,10
1268,126887,3
1269,126924,0
1269,126976,8
1270,127014,0
1270,127052,3
1270,127096,0
1271,127133,3
1271,127178,7
1272,127216,2
1272,127253,5
1273,127342,8
1273,127381,0
1274,127419,6
1274,127479,7
1275,127517,4
1275,127575,15
1276,127616,0
1276,127654,7
1276,127694,7
1277,127732,0
1277,127777,8
1278,127815,14
1278,127853,4
1279,127920,5
1279,127978,3
1280,128016,0
1280,128054,0
1280,128095,0
1281,128133,0
1281,128178,13
1282,128217,0
1282,128276,9
1283,128314,15
1283,128352,5
1283,128395,7
1284,128433,0
1284,128479,3
1285,128517,10
1285,128555,0
1285,128595,6
1286,128633,15
1286,128677,0
1287,128716,10
1287,128775,10
1288,128814,0
1288,128852,10
1288,128894,7
1289,128932,6
1289,128975,5
1290,129013,1
1290,129051,13
1290,129094,0
1291,129133,13
1291,129174,13
1292,129212,11
1292,129250,15
1292,129294,2
1293,129332,13
1293,129376,0
1294,129415,5
1294,129453,2
1294,129496,9
1295,129534,2
1295,129576,0
1296,129615,6
1296,129653,1
1296,129694,3
1297,129732,4
1297,129777,1
1298,129815,15
1298,129853,8
1298,129894,0
1299,129932,15
1299,129976,5
1300,130014,0
1300,130052,0
1300,130093,7
1301,130131,3
1302,130207,8
1302,130245,0
1302,130294,3
1303,130332,4
1303,130378,11
1304,130416,0
1304,130475,1
1305,130514,13
1305,130552,3
1305,130593,6
1306,130631,0
1306,130677,0
1307,130715,0
1307,130753,0
1307,130793,12
1308,130831,4
1308,130877,14
1309,130916,9
1309,130974,6
1310,131012,7
1310,131050,7
1310,131093,7
1311,131131,0
1311,131175,7
1312,131214,0
1312,131252,0
1312,131293,14
1313,131331,9
1313,131375,5
1314,131414,0
1314,131452,3
1314,131493,5
1315,131531,12
1315,131576,0
1316,131614,0
1316,131677,3
1317,131715,2
1317,131773,12
1318,131811,9
1318,131849,3
1318,131892,10
1319,131930,15
1319,131973,13
1320,132013,11
1320,132051,8
1320,132092,6
1321,132130,13
1321,132175,7
1322,132213,0
1322,132251,8
1322,132293,2
1323,132331,0
1323,132375,12
1324,132414,0
1324,132475,6
1325,132519,7
1325,132572,13
1326,132610,0
1326,132648,0
1326,132692,2
