gps_sow,  rssi, ber
392168.5900,  -83, 0.0
392168.6000,  -82, 0.0
392168.8400,  -75, 0.0
392169.0900,  -78, 0.0
392169.3500,  -78, 0.0
392169.5900,  -83, 0.0
392169.8400,  -79, 0.0
392170.1200,  -82, 0.0
392170.3500,  -82, 0.0
392170.6000,  -79, 0.0
392171.1100,  -84, 0.0
392171.3500,  -70, 0.0
392171.3800,  -70, 0.0
392171.4100,  -81, 0.0
392171.6000,  -74, 0.0
392171.6300,  -73, 0.0
392171.8500,  -74, 0.0
392172.1000,  -79, 0.0
392172.3600,  -67, 0.0
392172.6600,  -73, 0.0
392172.8600,  -67, 0.0
392173.1200,  -72, 0.0
392173.1300,  -72, 0.0
392173.3600,  -69, 0.0
392173.6100,  -73, 0.0
392173.8600,  -69, 0.0
392173.8700,  -70, 0.0
392173.8710,  -71, 0.0
392173.8800,  -70, 0.0
392174.2000,  -73, 0.0
392174.3700,  -73, 0.0
392174.6100,  -83, 0.0
392174.8600,  -68, 0.0
392175.0200,  -66, 0.0
392175.4100,  -71, 0.0
392175.6100,  -84, 0.0
392175.8700,  -69, 0.0
392175.8710,  -70, 0.0
392176.1300,  -67, 0.0
392176.3600,  -68, 0.0
392176.6200,  -70, 0.0
392176.9000,  -71, 0.0
392177.1200,  -70, 0.0
392177.4800,  -67, 0.0
392177.6200,  -69, 0.0
392177.6300,  -70, 0.0
392177.8700,  -70, 0.0
392177.8800,  -70, 0.0
392178.1200,  -72, 0.0
392178.5000,  -77, 0.0
392178.6300,  -72, 0.0
392178.8700,  -71, 0.0
392179.1300,  -78, 0.0
392179.3700,  -76, 0.0
392179.6700,  -70, 0.0
392179.9100,  -72, 0.0
392180.1300,  -72, 0.0
392180.3800,  -75, 0.0
392180.6600,  -74, 0.0
392181.0100,  -75, 0.0
392181.1600,  -75, 0.0
392181.1700,  -75, 0.0
392181.4400,  -73, 0.0
392181.6300,  -74, 0.0
392181.8800,  -71, 0.0
392181.8900,  -70, 0.0
392181.9000,  -69, 0.0
392182.2400,  -68, 0.0
392182.3800,  -71, 0.0
392182.6300,  -72, 0.0
392182.6400,  -72, 0.0
392182.8800,  -73, 0.0
392183.1300,  -71, 0.0
392183.3800,  -79, 0.0
392183.3900,  -78, 0.0
392183.4100,  -77, 0.0
392183.6400,  -74, 0.0
392183.8900,  -69, 0.0
392184.1400,  -69, 0.0
392184.3800,  -79, 0.0
392184.6300,  -75, 0.0
392184.9100,  -69, 0.0
392185.1400,  -71, 0.0
392185.3900,  -71, 0.0
392185.6400,  -70, 0.0
392185.6500,  -70, 0.0
392185.8900,  -74, 0.0
392186.1400,  -68, 0.0
392186.3900,  -72, 0.0
392186.6400,  -71, 0.0
392186.6500,  -72, 0.0
392186.6600,  -73, 0.0
392186.8900,  -70, 0.0
392186.9200,  -69, 0.0
392187.1400,  -71, 0.0
392187.4000,  -75, 0.0
392187.9200,  -70, 0.0
392187.9700,  -75, 0.0
392188.2000,  -75, 0.0
392188.3900,  -76, 0.0
392188.6400,  -71, 0.0
392188.9000,  -75, 0.0
392189.1500,  -73, 0.0
392189.4000,  -80, 0.0
392189.4200,  -80, 0.0
392189.6600,  -76, 0.0
392189.6900,  -74, 0.0
392189.9000,  -72, 0.0
392190.1500,  -74, 0.0
392190.4000,  -76, 0.0
392190.6500,  -69, 0.0
392190.9000,  -73, 0.0
392191.1500,  -69, 0.0
392191.4600,  -73, 0.0
392191.6600,  -73, 0.0
392191.9000,  -77, 0.0
392192.1500,  -79, 0.0
392192.4100,  -70, 0.0
392192.6600,  -75, 0.0
392192.9200,  -73, 0.0
392193.1600,  -73, 0.0
392193.4100,  -72, 0.0
392193.6600,  -71, 0.0
392193.9300,  -70, 0.0
392194.1500,  -70, 0.0
392194.4100,  -72, 0.0
392194.4300,  -71, 0.0
392194.6700,  -71, 0.0
392194.6800,  -72, 0.0
392195.0100,  -72, 0.0
392195.1600,  -72, 0.0
392195.4100,  -73, 0.0
392195.6700,  -75, 0.0
392195.9100,  -74, 0.0
392196.1600,  -72, 0.0
392196.4600,  -71, 0.0
392196.7100,  -75, 0.0
392197.0200,  -72, 0.0
392197.1700,  -71, 0.0
392197.4200,  -73, 0.0
392197.6700,  -72, 0.0
392197.9200,  -74, 0.0
392198.2600,  -71, 0.0
392198.4200,  -72, 0.0
392198.6800,  -73, 0.0
392198.9300,  -73, 0.0
392198.9600,  -71, 0.0
392199.2400,  -72, 0.0
392199.4200,  -70, 0.0
392199.6800,  -72, 0.0
392200.1700,  -72, 0.0
392200.4300,  -71, 0.0
392200.7300,  -71, 0.0
392200.9400,  -73, 0.0
392201.1900,  -73, 0.0
392201.4200,  -75, 0.0
392201.4300,  -73, 0.0
392201.6900,  -73, 0.0
392201.9300,  -72, 0.0
392202.1800,  -74, 0.0
392202.4300,  -74, 0.0
392202.6800,  -80, 0.0
392202.9300,  -69, 0.0
392203.1800,  -75, 0.0
392203.4300,  -73, 0.0
392203.6800,  -74, 0.0
392203.9400,  -72, 0.0
392203.9500,  -72, 0.0
392204.1800,  -71, 0.0
392204.1900,  -74, 0.0
392204.2000,  -71, 0.0
392204.4700,  -73, 0.0
392204.7700,  -72, 0.0
392205.0300,  -72, 0.0
392205.2500,  -71, 0.0
392205.6900,  -71, 0.0
392205.6910,  -74, 0.0
392206.0000,  -73, 0.0
392206.0100,  -71, 0.0
392206.1900,  -70, 0.0
392206.9500,  -72, 0.0
392207.2100,  -72, 0.0
392207.3300,  -69, 0.0
392207.4400,  -73, 0.0
392207.7100,  -70, 0.0
392207.9400,  -72, 0.0
392208.2000,  -70, 0.0
392208.4500,  -72, 0.0
392208.4600,  -70, 0.0
392208.7100,  -73, 0.0
392208.9400,  -72, 0.0
392209.2000,  -74, 0.0
392209.2010,  -74, 0.0
392209.2200,  -74, 0.0
392209.2300,  -72, 0.0
392209.4800,  -72, 0.0
392209.7300,  -75, 0.0
392210.0300,  -72, 0.0
392210.2300,  -72, 0.0
392210.4600,  -74, 0.0
392210.7100,  -74, 0.0
392210.9700,  -75, 0.0
392211.2400,  -73, 0.0
392211.7100,  -74, 0.0
392211.9600,  -78, 0.0
392212.2000,  -77, 0.0
392212.2100,  -75, 0.0
392212.2500,  -75, 0.0
392212.5100,  -74, 0.0
392212.7100,  -73, 0.0
392212.9600,  -75, 0.0
392213.2300,  -71, 0.0
392213.2400,  -73, 0.0
392213.2500,  -73, 0.0
392213.2510,  -71, 0.0
392213.4600,  -72, 0.0
392214.1800,  -74, 0.0
392214.2800,  -72, 0.0
392214.4600,  -73, 0.0
392214.4700,  -73, 0.0
392214.4710,  -73, 0.0
392214.7100,  -74, 0.0
392214.7500,  -73, 0.0
392215.0100,  -71, 0.0
392215.2100,  -72, 0.0
392215.5400,  -72, 0.0
392215.5410,  -72, 0.0
392215.7100,  -73, 0.0
392215.9600,  -77, 0.0
392216.3900,  -74, 0.0
392216.4800,  -73, 0.0
392216.7200,  -77, 0.0
392216.7500,  -76, 0.0
392216.9900,  -77, 0.0
392216.9910,  -76, 0.0
392217.2100,  -73, 0.0
392217.5000,  -77, 0.0
392217.7200,  -79, 0.0
392217.7400,  -80, 0.0
392217.7500,  -79, 0.0
392218.0100,  -77, 0.0
392218.0200,  -79, 0.0
392218.2200,  -72, 0.0
392218.5000,  -73, 0.0
392218.5200,  -72, 0.0
392218.7200,  -73, 0.0
392219.0600,  -70, 0.0
392219.2200,  -75, 0.0
392219.5000,  -73, 0.0
392219.8600,  -72, 0.0
392220.2400,  -72, 0.0
392220.5200,  -70, 0.0
392220.6100,  -71, 0.0
392220.6200,  -72, 0.0
392220.6300,  -71, 0.0
392220.8800,  -73, 0.0
392221.1300,  -73, 0.0
392221.3100,  -72, 0.0
392221.5200,  -73, 0.0
392221.7800,  -73, 0.0
392222.1300,  -72, 0.0
392222.3700,  -72, 0.0
392222.4800,  -74, 0.0
392222.7300,  -72, 0.0
392222.9800,  -74, 0.0
392223.2900,  -75, 0.0
392223.4900,  -74, 0.0
392223.7300,  -73, 0.0
392223.9900,  -74, 0.0
392224.0200,  -73, 0.0
392224.2300,  -73, 0.0
392224.4800,  -75, 0.0
392224.4900,  -75, 0.0
392224.7300,  -77, 0.0
392225.1000,  -77, 0.0
392225.2500,  -79, 0.0
392225.6500,  -75, 0.0
392225.7300,  -74, 0.0
392225.9900,  -79, 0.0
392226.2400,  -71, 0.0
392226.4900,  -72, 0.0
392226.5000,  -71, 0.0
392226.7600,  -73, 0.0
392227.0600,  -72, 0.0
392227.0700,  -72, 0.0
392227.2700,  -72, 0.0
392227.2800,  -72, 0.0
392227.2810,  -73, 0.0
392227.7200,  -71, 0.0
392227.8600,  -70, 0.0
392227.9900,  -72, 0.0
392228.0000,  -74, 0.0
392228.0600,  -74, 0.0
392228.2400,  -71, 0.0
392228.4900,  -72, 0.0
392228.7500,  -72, 0.0
392229.0500,  -71, 0.0
392229.2500,  -71, 0.0
392229.5000,  -72, 0.0
392229.7500,  -73, 0.0
392229.7600,  -72, 0.0
392229.7800,  -72, 0.0
392230.0000,  -71, 0.0
392230.0400,  -72, 0.0
392230.2600,  -71, 0.0
392230.2700,  -71, 0.0
392230.5000,  -72, 0.0
392230.7500,  -72, 0.0
392230.7600,  -73, 0.0
392231.0000,  -73, 0.0
392231.0100,  -76, 0.0
392231.3100,  -74, 0.0
392231.8500,  -75, 0.0
392231.8600,  -74, 0.0
392231.8700,  -74, 0.0
392232.1100,  -76, 0.0
392232.1200,  -75, 0.0
392232.3800,  -74, 0.0
392232.5400,  -76, 0.0
392232.6100,  -78, 0.0
392232.8300,  -77, 0.0
392233.1800,  -78, 0.0
392233.3400,  -77, 0.0
392233.5100,  -77, 0.0
392233.7600,  -71, 0.0
392233.7700,  -75, 0.0
392234.0100,  -73, 0.0
392234.2900,  -76, 0.0
392234.3000,  -74, 0.0
392234.5300,  -78, 0.0
392234.7600,  -73, 0.0
392235.0700,  -73, 0.0
392235.3100,  -73, 0.0
392235.5100,  -69, 0.0
392235.7600,  -72, 0.0
392236.0200,  -73, 0.0
392236.0300,  -71, 0.0
392236.0400,  -72, 0.0
392236.2600,  -74, 0.0
392236.5600,  -78, 0.0
392236.8200,  -79, 0.0
392237.1200,  -74, 0.0
392237.6700,  -70, 0.0
392238.1400,  -72, 0.0
392238.1600,  -71, 0.0
392238.1700,  -71, 0.0
392238.2900,  -71, 0.0
392238.4700,  -72, 0.0
392238.5800,  -71, 0.0
392238.7700,  -69, 0.0
392239.1200,  -73, 0.0
392239.4500,  -73, 0.0
392239.5200,  -74, 0.0
392239.7900,  -73, 0.0
392239.8100,  -76, 0.0
392240.0300,  -76, 0.0
392240.3000,  -75, 0.0
392240.5300,  -74, 0.0
392240.8100,  -74, 0.0
392241.0200,  -73, 0.0
392241.2800,  -73, 0.0
392241.2900,  -73, 0.0
392241.7100,  -75, 0.0
392241.7800,  -73, 0.0
392242.0300,  -74, 0.0
392242.2800,  -71, 0.0
392242.5300,  -75, 0.0
392242.5400,  -74, 0.0
392243.1700,  -80, 0.0
392243.3500,  -77, 0.0
392243.5300,  -80, 0.0
392243.5400,  -80, 0.0
392243.5600,  -80, 0.0
392243.7800,  -80, 0.0
392244.0300,  -75, 0.0
392244.2800,  -74, 0.0
392244.5300,  -77, 0.0
392244.7900,  -76, 0.0
392244.8100,  -76, 0.0
392245.0300,  -74, 0.0
392245.2800,  -74, 0.0
392245.5400,  -73, 0.0
392245.7900,  -74, 0.0
392245.7910,  -73, 0.0
392246.2900,  -75, 0.0
392246.5400,  -73, 0.0
392246.7900,  -77, 0.0
392247.0400,  -73, 0.0
392247.3000,  -80, 0.0
392247.3100,  -77, 0.0
392247.5400,  -74, 0.0
392247.5600,  -74, 0.0
392247.7900,  -73, 0.0
392247.8000,  -72, 0.0
392247.8100,  -72, 0.0
392248.0500,  -74, 0.0
392248.0900,  -78, 0.0
392248.2900,  -75, 0.0
392248.5500,  -72, 0.0
392248.8000,  -70, 0.0
392249.0500,  -70, 0.0
392249.3000,  -72, 0.0
392249.5500,  -71, 0.0
392249.8500,  -71, 0.0
392250.0500,  -72, 0.0
392250.3000,  -72, 0.0
392250.3100,  -72, 0.0
392250.3200,  -72, 0.0
392250.5500,  -72, 0.0
392250.8000,  -73, 0.0
392251.1300,  -79, 0.0
392251.3000,  -75, 0.0
392251.5600,  -71, 0.0
392251.8300,  -70, 0.0
392252.0600,  -72, 0.0
392252.3200,  -69, 0.0
392252.5500,  -69, 0.0
392252.8100,  -72, 0.0
392253.0600,  -73, 0.0
392253.3100,  -75, 0.0
392253.5700,  -72, 0.0
392253.8400,  -73, 0.0
392254.0600,  -70, 0.0
392254.3100,  -71, 0.0
392254.5900,  -73, 0.0
392254.8100,  -72, 0.0
392255.0600,  -72, 0.0
392255.4700,  -72, 0.0
392255.5600,  -73, 0.0
392255.8200,  -74, 0.0
392256.0600,  -80, 0.0
392256.3300,  -78, 0.0
392256.5700,  -80, 0.0
392256.8200,  -80, 0.0
392257.0700,  -76, 0.0
392257.3100,  -81, 0.0
392257.5700,  -74, 0.0
392257.8200,  -74, 0.0
392258.1000,  -78, 0.0
392258.3200,  -67, 0.0
392259.0400,  -72, 0.0
392259.2900,  -79, 0.0
392259.3500,  -72, 0.0
392259.3510,  -73, 0.0
392259.4000,  -68, 0.0
392259.4010,  -68, 0.0
392259.4100,  -66, 0.0
392259.5700,  -75, 0.0
392259.8300,  -74, 0.0
392260.0900,  -72, 0.0
392260.0910,  -71, 0.0
392260.1000,  -72, 0.0
392260.1100,  -71, 0.0
392260.3200,  -73, 0.0
392260.5700,  -72, 0.0
392260.8600,  -72, 0.0
392261.1000,  -73, 0.0
392261.3300,  -79, 0.0
392261.5800,  -71, 0.0
392261.8300,  -73, 0.0
392262.1000,  -75, 0.0
392262.3300,  -74, 0.0
392262.5800,  -72, 0.0
392262.8300,  -72, 0.0
392263.0900,  -70, 0.0
392263.3500,  -77, 0.0
392263.3600,  -79, 0.0
392263.3900,  -80, 0.0
392263.5800,  -72, 0.0
392263.8400,  -73, 0.0
392264.0900,  -71, 0.0
392264.3400,  -72, 0.0
392264.5900,  -69, 0.0
392264.8300,  -71, 0.0
392265.1100,  -73, 0.0
392265.3400,  -74, 0.0
392265.5900,  -75, 0.0
392265.8400,  -71, 0.0
392265.8600,  -71, 0.0
392266.1000,  -74, 0.0
392266.5900,  -72, 0.0
392266.8500,  -80, 0.0
392266.8600,  -81, 0.0
392267.1000,  -74, 0.0
392267.3400,  -71, 0.0
392267.6100,  -67, 0.0
392267.8500,  -71, 0.0
392267.8700,  -72, 0.0
392268.1000,  -72, 0.0
392268.3500,  -72, 0.0
392268.6300,  -70, 0.0
392268.8500,  -71, 0.0
392269.1000,  -72, 0.0
392269.3500,  -71, 0.0
392269.6000,  -68, 0.0
392269.8500,  -76, 0.0
392270.1000,  -71, 0.0
392270.3500,  -77, 0.0
392270.6000,  -74, 0.0
392270.8700,  -73, 0.0
392270.8800,  -75, 0.0
392270.9000,  -74, 0.0
392271.1000,  -77, 0.0
392271.3600,  -74, 0.0
392271.6100,  -69, 0.0
392271.8500,  -80, 0.0
392271.8600,  -79, 0.0
392271.8900,  -79, 0.0
392272.1100,  -77, 0.0
392272.3600,  -79, 0.0
392272.6100,  -76, 0.0
392272.9000,  -69, 0.0
392273.1100,  -70, 0.0
392273.1200,  -70, 0.0
392273.3600,  -68, 0.0
392273.6100,  -69, 0.0
392273.6200,  -68, 0.0
392273.6300,  -70, 0.0
392273.8600,  -72, 0.0
392273.8700,  -71, 0.0
392274.1100,  -63, 0.0
392274.1200,  -65, 0.0
392274.3600,  -71, 0.0
392274.6100,  -61, 0.0
392274.8800,  -66, 0.0
392275.1100,  -56, 0.0
392275.3600,  -58, 0.0
392275.3700,  -61, 0.0
392275.6200,  -56, 0.0
392275.8600,  -55, 0.0
392276.1600,  -51, 0.0
392276.3600,  -50, 0.0
392276.6200,  -49, 0.0
392276.8700,  -48, 0.0
392277.3700,  -49, 0.0
392277.6200,  -51, 0.0
392277.8700,  -50, 0.0
392278.1200,  -54, 0.0
392278.3700,  -56, 0.0
392278.6200,  -61, 0.0
392278.8700,  -65, 0.0
392279.1200,  -62, 0.0
392279.4000,  -66, 0.0
392279.6300,  -61, 0.0
392279.6310,  -63, 0.0
392279.6400,  -66, 0.0
392279.6500,  -63, 0.0
392279.6600,  -64, 0.0
392279.8800,  -67, 0.0
392279.8900,  -67, 0.0
392280.1300,  -68, 0.0
392280.3800,  -66, 0.0
392280.6300,  -64, 0.0
392280.8800,  -68, 0.0
392281.1300,  -65, 0.0
392281.6300,  -62, 0.0
392281.8800,  -62, 0.0
392282.1300,  -62, 0.0
392282.3800,  -66, 0.0
392282.4400,  -65, 0.0
392282.6300,  -61, 0.0
392282.8800,  -64, 0.0
392283.1300,  -62, 0.0
392283.3800,  -64, 0.0
392283.6600,  -62, 0.0
392283.8900,  -60, 0.0
392284.1400,  -62, 0.0
392284.1410,  -62, 0.0
392284.3900,  -61, 0.0
392284.6400,  -60, 0.0
392284.6700,  -60, 0.0
392284.8900,  -60, 0.0
392284.9000,  -61, 0.0
392285.1400,  -62, 0.0
392285.3900,  -60, 0.0
392285.8900,  -60, 0.0
392285.9000,  -61, 0.0
392285.9100,  -62, 0.0
392286.1400,  -62, 0.0
392286.3900,  -63, 0.0
392286.6400,  -63, 0.0
392286.6500,  -61, 0.0
392286.9000,  -62, 0.0
392287.1400,  -61, 0.0
392287.3900,  -61, 0.0
392287.6400,  -64, 0.0
392287.6500,  -63, 0.0
392287.6600,  -62, 0.0
392287.9000,  -62, 0.0
392288.1500,  -62, 0.0
392288.4000,  -63, 0.0
392288.6500,  -62, 0.0
392288.9000,  -62, 0.0
392289.1500,  -63, 0.0
392289.4000,  -65, 0.0
392289.6500,  -64, 0.0
392289.9100,  -66, 0.0
392290.1500,  -66, 0.0
392290.4100,  -67, 0.0
392290.6600,  -68, 0.0
392290.9100,  -69, 0.0
392290.9700,  -68, 0.0
392291.1600,  -68, 0.0
392291.4100,  -68, 0.0
392291.6600,  -69, 0.0
392291.9000,  -68, 0.0
392291.9100,  -70, 0.0
392292.1900,  -68, 0.0
392292.4100,  -68, 0.0
392292.6500,  -69, 0.0
392292.7000,  -69, 0.0
392292.9100,  -70, 0.0
392293.4100,  -69, 0.0
392293.6600,  -70, 0.0
392293.9100,  -71, 0.0
392294.1900,  -68, 0.0
392294.4100,  -68, 0.0
392294.6700,  -76, 0.0
392294.9200,  -68, 0.0
392295.1700,  -66, 0.0
392295.1710,  -66, 0.0
392295.1800,  -66, 0.0
392295.1900,  -66, 0.0
392295.1910,  -66, 0.0
392295.4100,  -65, 0.0
392295.6700,  -73, 0.0
392295.9200,  -66, 0.0
392296.1700,  -63, 0.0
392296.4600,  -66, 0.0
392296.6700,  -63, 0.0
392296.6710,  -66, 0.0
392296.9300,  -68, 0.0
392296.9400,  -67, 0.0
392296.9800,  -65, 0.0
392297.1700,  -67, 0.0
392297.4300,  -66, 0.0
392297.6700,  -66, 0.0
392297.6800,  -67, 0.0
392297.7300,  -65, 0.0
392297.9200,  -68, 0.0
392298.1700,  -67, 0.0
392298.4200,  -69, 0.0
392298.6800,  -67, 0.0
392298.7000,  -67, 0.0
392298.9200,  -65, 0.0
392299.1800,  -63, 0.0
392299.4300,  -64, 0.0
392299.4310,  -66, 0.0
392299.4400,  -68, 0.0
392299.6900,  -62, 0.0
392299.9300,  -70, 0.0
392300.1800,  -64, 0.0
392300.1900,  -64, 0.0
392300.2000,  -64, 0.0
392300.2010,  -67, 0.0
392300.4300,  -69, 0.0
392300.4400,  -67, 0.0
392300.6900,  -64, 0.0
392300.9300,  -68, 0.0
392301.1800,  -68, 0.0
392301.4300,  -63, 0.0
392301.6800,  -63, 0.0
392301.9300,  -65, 0.0
392301.9400,  -62, 0.0
392301.9500,  -63, 0.0
392301.9510,  -63, 0.0
392302.1800,  -66, 0.0
392302.4400,  -62, 0.0
392302.6900,  -66, 0.0
392302.9500,  -64, 0.0
392302.9800,  -66, 0.0
392303.1900,  -65, 0.0
392303.4400,  -65, 0.0
392303.6900,  -63, 0.0
392303.6910,  -63, 0.0
392303.9400,  -66, 0.0
392304.1900,  -62, 0.0
392304.4300,  -65, 0.0
392304.6900,  -63, 0.0
392304.7100,  -65, 0.0
392304.9400,  -64, 0.0
392305.1900,  -63, 0.0
392305.4500,  -65, 0.0
392305.4510,  -64, 0.0
392305.4600,  -65, 0.0
392305.4800,  -64, 0.0
392305.6900,  -62, 0.0
392305.7000,  -65, 0.0
392305.7100,  -62, 0.0
392305.7110,  -64, 0.0
392305.9400,  -63, 0.0
392306.1900,  -65, 0.0
392306.4500,  -64, 0.0
392306.7000,  -63, 0.0
392306.9500,  -65, 0.0
392307.2100,  -66, 0.0
392307.2200,  -66, 0.0
392307.4500,  -66, 0.0
392307.7000,  -64, 0.0
392307.9500,  -68, 0.0
392307.9600,  -68, 0.0
392307.9700,  -67, 0.0
392308.2000,  -68, 0.0
392308.2200,  -68, 0.0
392308.4600,  -67, 0.0
392308.7000,  -63, 0.0
392308.9500,  -61, 0.0
392309.2000,  -64, 0.0
392309.4500,  -66, 0.0
392309.7000,  -66, 0.0
392309.9600,  -65, 0.0
392310.2000,  -62, 0.0
392310.4500,  -62, 0.0
392310.7100,  -62, 0.0
392310.9600,  -61, 0.0
392311.2100,  -61, 0.0
392311.4600,  -60, 0.0
392311.4700,  -62, 0.0
392311.7100,  -60, 0.0
392311.9600,  -64, 0.0
392312.2100,  -60, 0.0
392312.4600,  -64, 0.0
392312.7100,  -64, 0.0
392312.9600,  -62, 0.0
392313.2100,  -61, 0.0
392313.2200,  -62, 0.0
392313.4700,  -61, 0.0
392313.7200,  -65, 0.0
392313.9600,  -60, 0.0
392313.9700,  -59, 0.0
392313.9800,  -61, 0.0
392314.2100,  -61, 0.0
392314.2200,  -62, 0.0
392314.2300,  -62, 0.0
392314.2400,  -61, 0.0
392314.4700,  -60, 0.0
392314.7100,  -63, 0.0
392314.9700,  -60, 0.0
392315.2200,  -63, 0.0
392315.4700,  -71, 0.0
392315.7200,  -79, 0.0
392315.7300,  -80, 0.0
392315.9700,  -72, 0.0
392315.9800,  -74, 0.0
392315.9900,  -72, 0.0
392316.2200,  -65, 0.0
392316.4700,  -60, 0.0
392316.7200,  -54, 0.0
392316.9700,  -56, 0.0
392317.2200,  -52, 0.0
392317.4700,  -53, 0.0
392317.7300,  -56, 0.0
392317.9800,  -58, 0.0
392318.2300,  -55, 0.0
392318.4800,  -52, 0.0
392318.4900,  -52, 0.0
392318.7300,  -58, 0.0
392318.9800,  -55, 0.0
392319.2400,  -55, 0.0
392319.4800,  -53, 0.0
392319.7300,  -49, 0.0
392319.9800,  -56, 0.0
392319.9900,  -55, 0.0
392320.2400,  -69, 0.0
392320.2410,  -66, 0.0
392320.4900,  -68, 0.0
392320.7300,  -65, 0.0
392320.9800,  -64, 0.0
392320.9900,  -62, 0.0
392321.2300,  -63, 0.0
392321.4800,  -64, 0.0
392321.7400,  -66, 0.0
392321.7500,  -65, 0.0
392321.7510,  -63, 0.0
392321.7600,  -63, 0.0
392321.9900,  -63, 0.0
392322.2400,  -62, 0.0
392322.5000,  -63, 0.0
392322.5100,  -63, 0.0
392322.7400,  -67, 0.0
392322.7500,  -67, 0.0
392322.7600,  -65, 0.0
392322.7610,  -67, 0.0
392322.9900,  -70, 0.0
392323.2500,  -69, 0.0
392323.2600,  -67, 0.0
392323.5000,  -65, 0.0
392323.7400,  -64, 0.0
392323.9900,  -64, 0.0
392324.2400,  -61, 0.0
392324.4900,  -61, 0.0
392324.7400,  -60, 0.0
392325.0000,  -60, 0.0
392325.2400,  -59, 0.0
392325.5000,  -60, 0.0
392325.5010,  -60, 0.0
392325.7700,  -59, 0.0
392326.0000,  -60, 0.0
392326.2500,  -66, 0.0
392326.5000,  -62, 0.0
392326.7800,  -60, 0.0
392327.0000,  -61, 0.0
392327.0010,  -61, 0.0
392327.0100,  -60, 0.0
392327.2500,  -60, 0.0
392327.5000,  -61, 0.0
392327.7500,  -61, 0.0
392328.0000,  -60, 0.0
392328.2500,  -61, 0.0
392328.5000,  -61, 0.0
392328.5100,  -60, 0.0
392328.7600,  -58, 0.0
392329.0100,  -59, 0.0
392329.2500,  -58, 0.0
392329.5000,  -59, 0.0
392329.5100,  -57, 0.0
392329.5300,  -59, 0.0
392329.7600,  -59, 0.0
392330.0100,  -59, 0.0
392330.2600,  -57, 0.0
392330.5100,  -59, 0.0
