timestamp,status,numtx
50740,5,1
50770,0,1
50808,0,1
50855,0,1
50892,0,1
50938,5,1
50965,0,1
51003,0,1
51041,0,1
51079,0,1
51139,0,1
51178,0,1
51215,0,1
51281,0,1
51338,0,1
51380,0,1
51439,0,1
51477,5,1
51504,0,1
51541,0,1
51579,0,1
51637,0,1
51675,0,1
51733,0,1
51771,0,1
51813,5,1
51840,5,1
51867,5,1
51902,0,1
51939,0,1
51977,5,1
52004,5,1
52034,0,1
52072,5,1
52102,0,1
52139,0,1
52177,0,1
52215,5,1
52251,0,1
52289,0,1
52332,0,1
52370,0,1
52408,0,1
52454,0,1
52492,0,1
52535,0,1
52573,0,1
52611,0,1
52653,0,1
52691,0,1
52759,0,1
52801,0,1
52839,0,1
52877,0,1
52914,0,1
52955,0,1
53004,0,1
53041,0,1
53079,0,1
53137,0,1
53176,0,1
53214,0,1
53255,0,1
53293,0,1
53333,0,1
53371,0,1
53409,0,1
53454,0,1
53550,0,1
53588,0,1
53637,0,1
53675,0,1
53713,0,1
53754,0,1
53792,0,1
53836,0,1
53873,0,1
53911,0,1
53954,0,1
53992,0,1
54033,0,1
54071,0,1
54109,5,1
54136,0,1
54174,0,1
54238,5,1
54268,0,1
54306,0,1
54350,5,1
54377,0,1
54436,0,1
54473,5,1
54500,0,1
54538,0,1
54576,0,1
54634,0,1
54672,5,1
54701,0,1
54738,0,1
54776,0,1
54834,5,1
54861,0,1
54901,0,1
54967,0,1
55005,5,1
55035,0,1
55072,5,1
55100,0,1
55138,0,1
55176,0,1
55233,0,1
55272,0,1
55310,0,1
55357,0,1
55400,0,1
55437,5,1
55470,0,1
55508,0,1
55553,0,1
55590,0,1
55633,0,1
55671,5,1
55700,0,1
55749,0,1
55787,0,1
55862,0,1
55900,5,1
55930,0,1
55968,0,1
56006,0,1
56051,0,1
56089,0,1
56140,0,1
56179,0,1
56237,5,1
56267,0,1
56305,0,1
56349,5,1
56376,5,1
56403,0,1
56441,0,1
56479,5,1
56506,0,1
56549,0,1
56587,5,1
56636,0,1
56674,5,1
56701,0,1
56751,0,1
56789,0,1
56859,0,1
56899,0,1
56936,0,1
56974,0,1
57034,0,1
57073,0,1
57110,0,1
57149,0,1
57187,0,1
57234,0,1
57271,0,1
57308,0,1
57350,0,1
57388,0,1
57431,0,1
57469,0,1
57506,0,1
57551,0,1
57598,0,1
57636,0,1
57674,5,1
57701,0,1
57748,0,1
57786,0,1
57831,0,1
57898,0,1
57936,0,1
57974,5,1
58001,0,1
58048,5,1
58075,5,1
58148,0,1
58186,0,1
58230,0,1
58268,0,1
58306,0,1
58350,0,1
58388,0,1
58432,0,1
58470,0,1
58507,0,1
58550,0,1
58588,5,1
58633,0,1
58671,0,1
58709,0,1
58750,0,1
58788,0,1
58831,0,1
58869,0,1
58907,0,1
58951,0,1
58988,0,1
59035,0,1
59073,0,1
59111,5,1
59147,5,1
59174,0,1
59233,0,1
59271,0,1
59309,0,1
59350,0,1
59397,0,1
59435,0,1
59473,0,1
59511,0,1
59554,0,1
59597,0,1
59635,5,1
59664,0,1
59707,0,1
59749,0,1
59787,0,1
59832,0,1
59870,0,1
59908,0,1
59949,0,1
59987,0,1
60033,5,1
60065,0,1
60103,0,1
60147,0,1
60185,0,1
60229,5,1
60256,0,1
60304,0,1
60370,0,1
60408,0,1
60454,0,1
60496,5,1
60527,5,1
60554,0,1
60600,0,1
60638,0,1
60675,0,1
60760,0,1
60798,0,1
60836,0,1
60873,0,1
60932,0,1
60969,0,1
61006,0,1
61055,0,1
61096,0,1
61134,0,1
61172,0,1
61209,0,1
61252,0,1
61289,5,1
61327,0,1
61365,0,1
61403,0,1
61448,0,1
61486,0,1
61529,0,1
61567,0,1
61605,5,1
61632,0,1
61670,0,1
61848,0,1
61886,0,1
61930,0,1
61968,0,1
62005,0,1
62049,0,1
62086,0,1
62130,0,1
62167,0,1
62204,0,1
62248,0,1
62285,0,1
62329,0,1
62367,0,1
62405,0,1
62449,0,1
62495,0,1
62533,0,1
62571,0,1
62668,0,1
62706,0,1
62745,0,1
62783,5,1
62830,5,1
62858,5,1
62885,5,1
62934,0,1
62972,0,1
63009,0,1
63049,0,1
63095,0,1
63133,0,1
63171,0,1
63209,0,1
63252,0,1
63295,0,1
63333,0,1
63371,0,1
63429,0,1
63467,0,1
63505,0,1
63548,0,1
63585,0,1
63628,0,1
63666,0,1
63703,0,1
63747,0,1
63785,0,1
63829,0,1
63867,0,1
63905,0,1
63947,0,1
63984,0,1
64026,5,1
64054,0,1
64095,0,1
64132,0,1
64170,0,1
64208,0,1
64250,0,1
64295,0,1
64333,5,1
64362,0,1
64399,0,1
64444,0,1
64482,5,1
64530,0,1
64568,0,1
64606,0,1
64648,0,1
64686,0,1
64725,0,1
64763,5,1
64796,0,1
64835,0,1
64878,0,1
64933,0,1
64971,0,1
65029,0,1
65067,0,1
65105,0,1
65146,5,1
65174,0,1
65231,0,1
65269,5,1
65296,0,1
65344,0,1
65382,0,1
65426,0,1
65464,0,1
65502,5,1
65529,0,1
65567,0,1
65605,0,1
65647,5,1
65674,0,1
65724,0,1
65762,0,1
65800,5,1
65827,0,1
65865,0,1
65903,0,1
65946,0,1
65983,0,1
66026,5,1
66053,0,1
66093,0,1
66131,0,1
66169,0,1
66207,0,1
66249,5,1
66276,5,1
66303,0,1
66343,0,1
66381,5,1
66430,0,1
66468,0,1
66506,0,1
66548,0,1
66593,0,1
66631,5,1
66661,0,1
66699,0,1
66743,0,1
66780,0,1
66830,0,1
66869,0,1
66907,0,1
66949,0,1
66994,5,1
67055,5,1
67083,0,1
67126,0,1
67164,0,1
67202,0,1
67246,0,1
67283,0,1
67323,0,1
67361,0,1
67399,5,1
67426,0,1
67464,5,1
67493,0,1
67530,0,1
67568,0,1
67605,5,1
67632,0,1
67670,0,1
67725,0,1
67764,0,1
67802,0,1
67845,0,1
67882,0,1
67925,0,1
67962,0,1
68000,0,1
68045,0,1
68092,0,1
68130,0,1
68168,0,1
68252,0,1
68295,0,1
68342,0,1
68380,0,1
68424,5,1
68452,5,1
68479,0,1
68523,0,1
68561,0,1
68598,0,1
68642,0,1
68680,0,1
68723,0,1
68760,0,1
68797,0,1
68846,0,1
68883,0,1
68926,0,1
68964,0,1
69001,0,1
69045,0,1
69092,0,1
69130,0,1
69168,0,1
69251,5,1
69278,0,1
69322,0,1
69360,0,1
69398,0,1
69445,0,1
69482,5,1
69523,0,1
69561,0,1
69599,0,1
69645,0,1
69682,0,1
69722,0,1
69760,0,1
69798,0,1
69844,0,1
69891,0,1
69929,0,1
69967,0,1
70027,0,1
70065,0,1
70103,0,1
70144,0,1
70182,0,1
70226,0,1
70264,5,1
70291,0,1
70328,0,1
70366,0,1
70429,0,1
70467,0,1
70504,0,1
70546,0,1
70591,0,1
70628,0,1
70666,0,1
70704,0,1
70746,0,1
70791,0,1
70828,0,1
70867,0,1
70925,0,1
70963,0,1
71000,0,1
71043,0,1
71080,0,1
71124,0,1
71161,0,1
71198,0,1
71243,0,1
71280,0,1
71322,5,1
71350,0,1
71442,5,1
71470,0,1
71524,5,1
71554,0,1
71591,5,1
71627,0,1
71665,0,1
71703,0,1
71744,0,1
71790,0,1
71828,5,1
71858,0,1
71896,0,1
71940,0,1
71978,0,1
72026,0,1
72064,0,1
72102,0,1
72145,0,1
72190,0,1
72228,0,1
72266,0,1
72324,0,1
72362,0,1
72399,0,1
72442,5,1
72470,0,1
72526,0,1
72589,5,1
72624,0,1
72662,0,1
72700,0,1
72743,0,1
72791,0,1
72829,0,1
72867,0,1
72922,0,1
72960,5,1
72991,0,1
73029,0,1
73067,0,1
73122,5,1
73174,0,1
73224,5,1
73251,0,1
73289,0,1
73327,0,1
73365,0,1
73403,0,1
73470,5,1
73498,0,1
73540,0,1
73578,0,1
73623,0,1
73661,5,1
73689,0,1
73726,0,1
73764,0,1
73802,0,1
73843,0,1
73889,0,1
73927,0,1
73965,0,1
74024,0,1
74089,0,1
74127,0,1
74165,0,1
74224,0,1
74262,5,1
74289,0,1
74326,0,1
74364,0,1
74402,0,1
74444,5,1
74471,0,1
74520,0,1
74558,5,1
74589,0,1
74627,0,1
74665,0,1
74724,5,1
74751,0,1
74789,0,1
74827,0,1
74865,0,1
74921,5,1
74952,0,1
74989,0,1
75027,5,1
75056,0,1
75094,0,1
75139,0,1
75176,0,1
75222,0,1
75260,5,1
75288,0,1
75326,0,1
75364,0,1
75402,0,1
75444,0,1
75489,0,1
75527,0,1
75576,0,1
75620,0,1
75658,5,1
75688,0,1
75726,0,1
75764,5,1
75791,0,1
75840,0,1
75878,0,1
75919,5,1
75946,5,1
75973,0,1
76020,0,1
76058,0,1
76095,0,1
76140,0,1
76178,0,1
76222,0,1
76260,0,1
76298,0,1
76340,5,1
76367,0,1
76425,0,1
76463,0,1
76501,0,1
76543,0,1
76588,0,1
76625,0,1
76663,0,1
76721,0,1
76759,0,1
76797,0,1
76840,0,1
76878,5,1
76921,0,1
76959,0,1
76996,0,1
77040,0,1
77087,0,1
77125,0,1
77163,0,1
77222,0,1
77260,0,1
77298,0,1
77340,0,1
77387,0,1
77425,0,1
77463,0,1
77500,0,1
77544,0,1
77587,0,1
77625,0,1
77687,0,1
77725,0,1
77763,0,1
77821,0,1
77860,0,1
77898,0,1
77940,0,1
77987,0,1
78025,0,1
78063,0,1
78121,0,1
78159,0,1
78197,0,1
78241,0,1
78279,0,1
78317,0,1
78355,5,1
78388,0,1
78436,0,1
78474,5,1
78521,0,1
78559,0,1
78598,0,1
78639,0,1
78687,0,1
78736,0,1
78774,0,1
78819,0,1
78857,0,1
78895,0,1
78939,0,1
78977,0,1
79021,0,1
79059,0,1
79097,0,1
79140,0,1
79178,0,1
79218,0,1
79256,0,1
79294,0,1
79338,0,1
79376,5,1
79420,0,1
79458,0,1
79517,0,1
79554,0,1
79592,0,1
79638,0,1
79676,5,1
79717,0,1
79762,0,1
79824,5,1
79854,0,1
79891,0,1
79935,0,1
79973,5,1
80020,0,1
80058,0,1
80096,0,1
80138,0,1
80175,0,1
80219,0,1
80257,0,1
80295,0,1
80340,0,1
80386,0,1
80424,0,1
80462,0,1
80499,5,1
80535,0,1
80573,0,1
80617,5,1
80645,0,1
80685,0,1
80723,0,1
80761,0,1
80798,0,1
80840,0,1
80885,0,1
80936,0,1
80974,0,1
81020,0,1
81058,0,1
81096,0,1
81135,0,1
81173,0,1
81217,0,1
81255,0,1
81293,0,1
81338,0,1
81422,0,1
81460,0,1
81517,0,1
81555,0,1
81592,0,1
81638,0,1
81675,0,1
81718,0,1
81756,0,1
81794,5,1
81821,5,1
81862,0,1
81921,0,1
81959,5,1
81986,0,1
82035,0,1
82073,0,1
82117,0,1
82155,5,1
82184,0,1
82222,0,1
82260,0,1
82297,0,1
82338,0,1
82384,0,1
82422,5,1
82450,0,1
82487,0,1
82534,0,1
82572,0,1
82617,0,1
82655,0,1
82693,0,1
82737,0,1
82775,0,1
82818,0,1
82856,0,1
82894,0,1
82936,0,1
82974,0,1
83021,0,1
83059,0,1
83116,0,1
83154,0,1
83192,0,1
83262,0,1
83314,0,1
83352,0,1
83390,0,1
83436,5,1
83464,5,1
83491,0,1
83534,0,1
83572,0,1
83616,0,1
83654,0,1
83692,0,1
83736,0,1
83773,0,1
83816,0,1
83854,0,1
83891,0,1
83959,0,1
84017,0,1
84055,0,1
84093,0,1
84136,0,1
84183,0,1
84221,0,1
84259,0,1
84297,0,1
84338,0,1
84383,0,1
84421,0,1
84459,0,1
84518,0,1
84556,0,1
84618,0,1
84657,0,1
84695,5,1
84722,0,1
84760,0,1
84817,0,1
84855,0,1
84893,0,1
84935,0,1
84973,0,1
85016,0,1
85054,0,1
85091,0,1
85135,0,1
85172,5,1
85217,0,1
85255,0,1
85313,0,1
85351,0,1
85389,0,1
85436,0,1
85482,0,1
85520,0,1
85558,0,1
85616,0,1
85654,0,1
85692,5,1
85719,0,1
85757,0,1
85794,0,1
85837,0,1
85882,0,1
85920,0,1
85958,0,1
86034,0,1
86073,0,1
86117,0,1
86155,0,1
86193,0,1
86236,0,1
86283,0,1
86321,5,1
86348,0,1
86386,0,1
86423,0,1
86461,0,1
86518,0,1
86556,0,1
86594,0,1
86637,0,1
86681,5,1
86719,0,1
86757,0,1
86794,0,1
86836,0,1
86874,0,1
86913,0,1
86951,0,1
86989,0,1
87033,5,1
87061,0,1
87116,5,1
87146,0,1
87183,0,1
87221,0,1
87259,0,1
87314,5,1
87344,0,1
87382,0,1
87420,0,1
87458,0,1
87517,0,1
87555,0,1
87593,0,1
87635,0,1
87681,0,1
87719,0,1
87757,0,1
87818,0,1
87856,5,1
87883,0,1
87931,0,1
87969,0,1
88015,0,1
88056,0,1
88140,0,1
88180,5,1
88216,0,1
88254,0,1
88291,0,1
88334,0,1
88371,0,1
88422,0,1
88460,5,1
88487,0,1
88531,0,1
88569,0,1
88613,5,1
88644,0,1
88681,0,1
88719,0,1
88757,0,1
88815,0,1
88853,0,1
88891,0,1
88933,0,1
88971,0,1
89013,5,1
89044,0,1
89081,0,1
89119,0,1
89157,0,1
89216,0,1
89253,5,1
89280,0,1
89318,0,1
89356,0,1
89393,5,1
89420,5,1
89450,0,1
89488,0,1
89532,0,1
89570,0,1
89614,0,1
89652,0,1
89690,0,1
89732,5,1
89759,0,1
89815,0,1
89853,0,1
89891,0,1
89932,0,1
89970,5,1
90016,0,1
90054,0,1
90112,0,1
90150,5,1
90232,0,1
90270,0,1
90314,0,1
90352,0,1
90389,0,1
90432,0,1
90470,0,1
90513,0,1
90551,0,1
90589,0,1
90632,5,1
90660,0,1
90716,0,1
90754,0,1
90792,0,1
90833,5,1
90860,0,1
90916,0,1
90954,0,1
91014,0,1
91052,0,1
91090,5,1
91117,0,1
91155,0,1
91213,0,1
91255,0,1
91292,0,1
91334,0,1
91380,0,1
91418,5,1
91446,0,1
91483,0,1
91529,0,1
91567,0,1
91611,0,1
91649,0,1
91687,0,1
91731,0,1
91769,0,1
91813,0,1
91851,5,1
91878,0,1
91916,0,1
91954,0,1
92013,5,1
92040,0,1
92079,0,1
92129,0,1
92167,0,1
92211,0,1
92249,0,1
92331,0,1
92369,0,1
92413,0,1
92451,0,1
92489,0,1
92531,0,1
92569,0,1
92612,0,1
92650,0,1
92688,0,1
92731,0,1
92768,0,1
92812,0,1
92850,0,1
92887,0,1
92931,0,1
92968,0,1
93014,0,1
93053,0,1
93110,0,1
93148,0,1
93213,0,1
93251,0,1
93290,0,1
93332,0,1
93370,0,1
93414,0,1
93452,0,1
93490,0,1
93532,0,1
93578,0,1
93615,0,1
93653,0,1
93691,0,1
93732,0,1
93770,0,1
93809,0,1
93847,0,1
93910,0,1
93948,0,1
93986,0,1
94029,5,1
94057,0,1
94108,0,1
94145,0,1
94183,0,1
94220,0,1
94258,0,1
94314,0,1
94357,0,1
94411,0,1
94449,0,1
94487,0,1
94529,5,1
94556,0,1
94612,0,1
94650,0,1
94688,5,1
94715,0,1
94753,0,1
94791,0,1
94832,0,1
94877,0,1
94915,0,1
94953,0,1
95012,0,1
95050,0,1
95113,0,1
95151,0,1
95188,0,1
95231,0,1
95268,0,1
95306,5,1
95334,0,1
95376,0,1
95414,0,1
95452,0,1
95489,0,1
95533,0,1
95577,0,1
95615,0,1
95653,0,1
95690,0,1
95731,0,1
95777,0,1
95815,0,1
95853,0,1
95911,0,1
95977,5,1
96009,0,1
96046,0,1
96084,0,1
96129,0,1
96176,0,1
96214,5,1
96243,0,1
96281,0,1
96330,0,1
96378,0,1
96417,0,1
96476,0,1
96514,0,1
96552,0,1
96589,0,1
96630,0,1
96676,0,1
96714,0,1
96752,0,1
96810,0,1
96848,5,1
96875,0,1
96913,0,1
96951,0,1
97010,0,1
97048,0,1
97086,0,1
97128,0,1
97166,0,1
97210,0,1
97248,0,1
97286,0,1
97330,0,1
97376,0,1
97414,5,1
97442,0,1
97480,0,1
97530,0,1
97567,0,1
97610,0,1
97649,0,1
97687,5,1
97714,0,1
97777,5,1
97810,5,1
97838,0,1
97876,0,1
97925,0,1
97963,0,1
98009,0,1
98047,0,1
98085,0,1
98127,0,1
98165,5,1
98211,0,1
98249,0,1
98306,0,1
98344,0,1
98382,0,1
98427,5,1
98454,0,1
98509,5,1
98537,0,1
98627,0,1
98665,0,1
98711,0,1
98749,0,1
98787,5,1
98814,5,1
98842,0,1
98881,5,1
98911,0,1
98949,0,1
99010,0,1
99048,0,1
99085,0,1
99127,0,1
99165,0,1
99209,0,1
99247,0,1
99285,0,1
99327,0,1
99364,0,1
99415,0,1
99453,0,1
99508,0,1
99546,0,1
99584,0,1
99627,0,1
99665,0,1
99705,0,1
99743,0,1
99780,0,1
99826,5,1
99853,0,1
99905,0,1
99942,0,1
99980,0,1
100026,0,1
100065,0,1
100109,0,1
100147,0,1
100185,0,1
100227,0,1
100265,0,1
100308,0,1
100345,0,1
100383,0,1
100427,0,1
100464,0,1
100508,0,1
100546,5,1
100574,0,1
100612,0,1
100650,0,1
100706,0,1
100745,0,1
100826,0,1
100864,0,1
100904,0,1
100942,0,1
100980,0,1
101026,0,1
101064,5,1
101110,0,1
101148,0,1
101186,0,1
101233,0,1
101273,0,1
101312,0,1
101351,0,1
101410,0,1
101448,0,1
101486,0,1
101525,0,1
101573,0,1
101611,0,1
101649,0,1
101708,0,1
101746,0,1
101783,5,1
101810,0,1
101848,0,1
101886,0,1
101982,0,1
102027,0,1
102073,0,1
102111,0,1
102149,5,1
102176,0,1
102223,0,1
102261,0,1
