gps_sow, status, numtx
392540.0, 0, 1
392540.15, 0, 1
392540.3, 0, 1
392540.45, 0, 1
392540.6, 0, 1
392540.75, 0, 1
392540.9, 0, 1
392541.05, 0, 1
392541.2, 0, 1
392541.35, 0, 1
392541.5, 0, 1
392541.65, 0, 1
392541.8, 0, 1
392541.95, 0, 1
392542.1, 0, 1
392542.25, 0, 1
392542.4, 0, 1
392542.55, 0, 1
392542.7, 0, 1
392542.85, 0, 1
392543.0, 0, 1
392543.15, 0, 1
392543.3, 0, 1
392543.45, 0, 1
392543.6, 0, 1
392543.75, 0, 1
392543.9, 0, 1
392544.05, 0, 1
392544.2, 0, 1
392544.35, 0, 1
392544.5, 0, 1
392544.65, 0, 1
392544.8, 0, 1
392544.95, 0, 1
392545.1, 0, 1
392545.25, 0, 1
392545.4, 0, 1
392545.55, 0, 1
392545.7, 0, 1
392545.85, 0, 1
392546.0, 0, 1
392546.15, 0, 1
392546.3, 0, 1
392546.45, 0, 1
392546.6, 0, 1
392546.75, 0, 1
392546.9, 0, 1
392547.05, 0, 1
392547.2, 0, 1
392547.35, 0, 1
392547.5, 0, 1
392547.65, 0, 1
392547.8, 0, 1
392547.95, 0, 1
392548.1, 0, 1
392548.25, 0, 1
392548.4, 0, 1
392548.55, 0, 1
392548.7, 0, 1
392548.85, 0, 1
392549.0, 0, 1
392549.15, 0, 1
392549.3, 0, 1
392549.45, 0, 1
392549.6, 0, 1
392549.75, 0, 1
392549.9, 0, 1
392550.05, 0, 1
392550.2, 0, 1
392550.35, 0, 1
392550.5, 0, 1
392550.65, 0, 1
392550.8, 0, 1
392550.95, 0, 1
392551.1, 0, 1
392551.25, 0, 1
392551.4, 0, 1
392551.55, 0, 1
392551.7, 0, 1
392551.85, 0, 1
392552.0, 0, 1
392552.15, 0, 1
392552.3, 0, 1
392552.45, 0, 1
392552.6, 0, 1
392552.75, 0, 1
392552.9, 0, 1
392553.05, 0, 1
392553.2, 0, 1
392553.35, 0, 1
392553.5, 0, 1
392553.65, 0, 1
392553.8, 0, 1
392553.95, 0, 1
392554.1, 0, 1
392554.25, 0, 1
392554.4, 0, 1
392554.55, 0, 1
392554.7, 0, 1
392554.85, 0, 1
392555.0, 0, 1
392555.15, 0, 1
392555.3, 0, 1
392555.45, 0, 1
392555.6, 0, 1
392555.75, 0, 1
392555.9, 0, 1
392556.05, 0, 1
392556.2, 0, 1
392556.35, 0, 1
392556.5, 0, 1
392556.65, 0, 1
392556.8, 0, 1
392556.95, 0, 1
392557.1, 0, 1
392557.25, 0, 1
392557.4, 0, 1
392557.55, 0, 1
392557.7, 0, 1
392557.85, 0, 1
392558.0, 0, 1
392558.15, 0, 1
392558.3, 0, 1
392558.45, 0, 1
392558.6, 0, 1
392558.75, 0, 1
392558.9, 0, 1
392559.05, 0, 1
392559.2, 0, 1
392559.35, 0, 1
392559.5, 0, 1
392559.65, 0, 1
392559.8, 0, 1
392559.95, 0, 1
392560.1, 0, 1
392560.25, 0, 1
392560.4, 0, 1
392560.55, 0, 1
392560.7, 0, 1
392560.85, 0, 1
392561.0, 0, 1
392561.15, 0, 1
392561.3, 0, 1
392561.45, 0, 1
392561.6, 0, 1
392561.75, 0, 1
392561.9, 0, 1
392562.05, 0, 1
392562.2, 0, 1
392562.35, 0, 1
392562.5, 0, 1
392562.65, 0, 1
392562.8, 0, 1
392562.95, 0, 1
392563.1, 0, 1
392563.25, 0, 1
392563.4, 0, 1
392563.55, 0, 1
392563.7, 0, 1
392563.85, 0, 1
392564.0, 0, 1
392564.15, 0, 1
392564.3, 0, 1
392564.45, 0, 1
392564.6, 0, 1
392564.75, 0, 1
392564.9, 0, 1
392565.05, 0, 1
392565.2, 0, 1
392565.35, 0, 1
392565.5, 0, 1
392565.65, 0, 1
392565.8, 0, 1
392565.95, 0, 1
392566.1, 0, 1
392566.25, 0, 1
392566.4, 0, 1
392566.55, 0, 1
392566.7, 0, 1
392566.85, 0, 1
392567.0, 0, 1
392567.15, 0, 1
392567.3, 0, 1
392567.45, 0, 1
392567.6, 0, 1
392567.75, 0, 1
392567.9, 0, 1
392568.05, 0, 1
392568.2, 0, 1
392568.35, 0, 1
392568.5, 0, 1
392568.65, 0, 1
392568.8, 0, 1
392568.95, 0, 1
392569.1, 0, 1
392569.25, 0, 1
392569.4, 0, 1
392569.55, 0, 1
392569.7, 0, 1
392569.85, 0, 1
392570.0, 0, 1
392570.15, 0, 1
392570.3, 0, 1
392570.45, 0, 1
392570.6, 0, 1
392570.75, 0, 1
392570.9, 0, 1
392571.05, 0, 1
392571.2, 0, 1
392571.35, 0, 1
392571.5, 0, 1
392571.65, 0, 1
392571.8, 0, 1
392571.95, 0, 1
392572.1, 0, 1
392572.25, 0, 1
392572.4, 0, 1
392572.55, 0, 1
392572.7, 0, 1
392572.85, 0, 1
392573.0, 0, 1
392573.15, 0, 1
392573.3, 0, 1
392573.45, 0, 1
392573.6, 0, 1
392573.75, 0, 1
392573.9, 0, 1
392574.05, 0, 1
392574.2, 0, 1
392574.35, 0, 1
392574.5, 0, 1
392574.65, 0, 1
392574.8, 0, 1
392574.95, 0, 1
392575.1, 0, 1
392575.25, 0, 1
392575.4, 0, 1
392575.55, 0, 1
392575.7, 0, 1
392575.85, 0, 1
392576.0, 0, 1
392576.15, 0, 1
392576.3, 0, 1
392576.45, 0, 1
392576.6, 0, 1
392576.75, 0, 1
392576.9, 0, 1
392577.05, 0, 1
392577.2, 0, 1
392577.35, 0, 1
392577.5, 0, 1
392577.65, 0, 1
392577.8, 0, 1
392577.95, 0, 1
392578.1, 0, 1
392578.25, 0, 1
392578.4, 0, 1
392578.55, 0, 1
392578.7, 0, 1
392578.85, 0, 1
392579.0, 0, 1
392579.15, 0, 1
392579.3, 0, 1
392579.45, 0, 1
392579.6, 0, 1
392579.75, 0, 1
392579.9, 0, 1
392580.05, 0, 1
392580.2, 0, 1
392580.35, 0, 1
392580.5, 0, 1
392580.65, 0, 1
392580.8, 0, 1
392580.95, 0, 1
392581.1, 0, 1
392581.25, 0, 1
392581.4, 0, 1
392581.55, 0, 1
392581.7, 0, 1
392581.85, 0, 1
392582.0, 0, 1
392582.15, 0, 1
392582.3, 0, 1
392582.45, 0, 1
392582.6, 0, 1
392582.75, 0, 1
392582.9, 0, 1
392583.05, 0, 1
392583.2, 0, 1
392583.35, 0, 1
392583.5, 0, 1
392583.65, 0, 1
392583.8, 0, 1
392583.95, 0, 1
392584.1, 0, 1
392584.25, 0, 1
392584.4, 0, 1
392584.55, 0, 1
392584.7, 0, 1
392584.85, 0, 1
392585.0, 0, 1
392585.15, 0, 1
392585.3, 0, 1
392585.45, 0, 1
392585.6, 0, 1
392585.75, 0, 1
392585.9, 0, 1
392586.05, 0, 1
392586.2, 0, 1
392586.35, 0, 1
392586.5, 0, 1
392586.65, 0, 1
392586.8, 0, 1
392586.95, 0, 1
392587.1, 0, 1
392587.25, 0, 1
392587.4, 0, 1
392587.55, 0, 1
392587.7, 0, 1
392587.85, 0, 1
392588.0, 0, 1
392588.15, 0, 1
392588.3, 0, 1
392588.45, 0, 1
392588.6, 0, 1
392588.75, 0, 1
392588.9, 0, 1
392589.05, 0, 1
392589.2, 0, 1
392589.35, 0, 1
392589.5, 0, 1
392589.65, 0, 1
392589.8, 0, 1
392589.95, 0, 1
392590.1, 0, 1
392590.25, 0, 1
392590.4, 0, 1
392590.55, 0, 1
392590.7, 0, 1
392590.85, 0, 1
392591.0, 0, 1
392591.15, 0, 1
392591.3, 0, 1
392591.45, 0, 1
392591.6, 0, 1
392591.75, 0, 1
392591.9, 0, 1
392592.05, 0, 1
392592.2, 0, 1
392592.35, 0, 1
392592.5, 0, 1
392592.65, 0, 1
392592.8, 0, 1
392592.95, 0, 1
392593.1, 0, 1
392593.25, 0, 1
392593.4, 0, 1
392593.55, 0, 1
392593.7, 0, 1
392593.85, 0, 1
392594.0, 0, 1
392594.15, 0, 1
392594.3, 0, 1
392594.45, 0, 1
392594.6, 0, 1
392594.75, 0, 1
392594.9, 0, 1
392595.05, 0, 1
392595.2, 0, 1
392595.35, 0, 1
392595.5, 0, 1
392595.65, 0, 1
392595.8, 0, 1
392595.95, 0, 1
392596.1, 0, 1
392596.25, 0, 1
392596.4, 0, 1
392596.55, 0, 1
392596.7, 0, 1
392596.85, 0, 1
392597.0, 0, 1
392597.15, 0, 1
392597.3, 0, 1
392597.45, 0, 1
392597.6, 0, 1
392597.75, 0, 1
392597.9, 0, 1
392598.05, 0, 1
392598.2, 0, 1
392598.35, 0, 1
392598.5, 0, 1
392598.65, 0, 1
392598.8, 0, 1
392598.95, 0, 1
392599.1, 0, 1
392599.25, 0, 1
392599.4, 0, 1
392599.55, 0, 1
392599.7, 0, 1
392599.85, 0, 1
392600.0, 0, 1
392600.15, 0, 1
392600.3, 0, 1
392600.45, 0, 1
392600.6, 0, 1
392600.75, 0, 1
392600.9, 0, 1
392601.05, 0, 1
392601.2, 0, 1
392601.35, 0, 1
392601.5, 0, 1
392601.65, 0, 1
392601.8, 0, 1
392601.95, 0, 1
392602.1, 0, 1
392602.25, 0, 1
392602.4, 0, 1
392602.55, 0, 1
392602.7, 0, 1
392602.85, 0, 1
392603.0, 0, 1
392603.15, 0, 1
392603.3, 0, 1
392603.45, 0, 1
392603.6, 0, 1
392603.75, 0, 1
392603.9, 0, 1
392604.05, 0, 1
392604.2, 0, 1
392604.35, 0, 1
392604.5, 0, 1
392604.65, 0, 1
392604.8, 0, 1
392604.95, 0, 1
392605.1, 0, 1
392605.25, 0, 1
392605.4, 0, 1
392605.55, 0, 1
392605.7, 0, 1
392605.85, 0, 1
392606.0, 0, 1
392606.15, 0, 1
392606.3, 0, 1
392606.45, 0, 1
392606.6, 0, 1
392606.75, 0, 1
392606.9, 0, 1
392607.05, 0, 1
392607.2, 0, 1
392607.35, 0, 1
392607.5, 0, 1
392607.65, 0, 1
392607.8, 0, 1
392607.95, 0, 1
392608.1, 0, 1
392608.25, 0, 1
392608.4, 0, 1
392608.55, 0, 1
392608.7, 0, 1
392608.85, 0, 1
392609.0, 0, 1
392609.15, 0, 1
392609.3, 0, 1
392609.45, 0, 1
392609.6, 0, 1
392609.75, 0, 1
392609.9, 0, 1
392610.05, 0, 1
392610.2, 0, 1
392610.35, 0, 1
392610.5, 0, 1
392610.65, 0, 1
392610.8, 0, 1
392610.95, 0, 1
392611.1, 0, 1
392611.25, 0, 1
392611.4, 0, 1
392611.55, 0, 1
392611.7, 0, 1
392611.85, 0, 1
392612.0, 0, 1
392612.15, 0, 1
392612.3, 0, 1
392612.45, 0, 1
392612.6, 0, 1
392612.75, 0, 1
392612.9, 0, 1
392613.05, 0, 1
392613.2, 0, 1
392613.35, 0, 1
392613.5, 0, 1
392613.65, 0, 1
392613.8, 0, 1
392613.95, 0, 1
392614.1, 0, 1
392614.25, 0, 1
392614.4, 0, 1
392614.55, 0, 1
392614.7, 0, 1
392614.85, 0, 1
392615.0, 0, 1
392615.15, 0, 1
392615.3, 0, 1
392615.45, 0, 1
392615.6, 0, 1
392615.75, 0, 1
392615.9, 0, 1
392616.05, 0, 1
392616.2, 0, 1
392616.35, 0, 1
392616.5, 0, 1
392616.65, 0, 1
392616.8, 0, 1
392616.95, 0, 1
392617.1, 0, 1
392617.25, 0, 1
392617.4, 0, 1
392617.55, 0, 1
392617.7, 0, 1
392617.85, 0, 1
392618.0, 0, 1
392618.15, 0, 1
392618.3, 0, 1
392618.45, 0, 1
392618.6, 0, 1
392618.75, 0, 1
392618.9, 0, 1
392619.05, 0, 1
392619.2, 0, 1
392619.35, 0, 1
392619.5, 0, 1
392619.65, 0, 1
392619.8, 0, 1
392619.95, 0, 1
392620.1, 0, 1
392620.25, 0, 1
392620.4, 0, 1
392620.55, 0, 1
392620.7, 0, 1
392620.85, 0, 1
392621.0, 0, 1
392621.15, 0, 1
392621.3, 0, 1
392621.45, 0, 1
392621.6, 0, 1
392621.75, 0, 1
392621.9, 0, 1
392622.05, 0, 1
392622.2, 0, 1
392622.35, 0, 1
392622.5, 0, 1
392622.65, 0, 1
392622.8, 0, 1
392622.95, 0, 1
392623.1, 0, 1
392623.25, 0, 1
392623.4, 0, 1
392623.55, 0, 1
392623.7, 0, 1
392623.85, 0, 1
392624.0, 0, 1
392624.15, 0, 1
392624.3, 0, 1
392624.45, 0, 1
392624.6, 0, 1
392624.75, 0, 1
392624.9, 0, 1
392625.05, 0, 1
392625.2, 0, 1
392625.35, 0, 1
392625.5, 0, 1
392625.65, 0, 1
392625.8, 0, 1
392625.95, 0, 1
392626.1, 0, 1
392626.25, 0, 1
392626.4, 0, 1
392626.55, 0, 1
392626.7, 0, 1
392626.85, 0, 1
392627.0, 0, 1
392627.15, 0, 1
392627.3, 0, 1
392627.45, 0, 1
392627.6, 0, 1
392627.75, 0, 1
392627.9, 0, 1
392628.05, 0, 1
392628.2, 0, 1
392628.35, 0, 1
392628.5, 0, 1
392628.65, 0, 1
392628.8, 0, 1
392628.95, 0, 1
392629.1, 0, 1
392629.25, 0, 1
392629.4, 0, 1
392629.55, 0, 1
392629.7, 0, 1
392629.85, 0, 1
392630.0, 0, 1
392630.15, 0, 1
392630.3, 0, 1
392630.45, 0, 1
392630.6, 0, 1
392630.75, 0, 1
392630.9, 0, 1
392631.05, 0, 1
392631.2, 0, 1
392631.35, 0, 1
392631.5, 0, 1
392631.65, 0, 1
392631.8, 0, 1
392631.95, 0, 1
392632.1, 0, 1
392632.25, 0, 1
392632.4, 0, 1
392632.55, 0, 1
392632.7, 0, 1
392632.85, 0, 1
392633.0, 0, 1
392633.15, 0, 1
392633.3, 0, 1
392633.45, 0, 1
392633.6, 0, 1
392633.75, 0, 1
392633.9, 0, 1
392634.05, 0, 1
392634.2, 0, 1
392634.35, 0, 1
392634.5, 0, 1
392634.65, 0, 1
392634.8, 0, 1
392634.95, 0, 1
392635.1, 0, 1
392635.25, 0, 1
392635.4, 0, 1
392635.55, 0, 1
392635.7, 0, 1
392635.85, 0, 1
392636.0, 0, 1
392636.15, 0, 1
392636.3, 0, 1
392636.45, 0, 1
392636.6, 0, 1
392636.75, 0, 1
392636.9, 0, 1
392637.05, 0, 1
392637.2, 0, 1
392637.35, 0, 1
392637.5, 0, 1
392637.65, 0, 1
392637.8, 0, 1
392637.95, 0, 1
392638.1, 0, 1
392638.25, 0, 1
392638.4, 0, 1
392638.55, 0, 1
392638.7, 0, 1
392638.85, 0, 1
392639.0, 0, 1
392639.15, 0, 1
392639.3, 0, 1
392639.45, 0, 1
392639.6, 0, 1
392639.75, 0, 1
392639.9, 0, 1
392640.05, 0, 1
392640.2, 0, 1
392640.35, 0, 1
392640.5, 0, 1
392640.65, 0, 1
392640.8, 0, 1
392640.95, 0, 1
392641.1, 0, 1
392641.25, 0, 1
392641.4, 0, 1
392641.55, 0, 1
392641.7, 0, 1
392641.85, 0, 1
392642.0, 0, 1
392642.15, 0, 1
392642.3, 0, 1
392642.45, 0, 1
392642.6, 0, 1
392642.75, 0, 1
392642.9, 0, 1
392643.05, 0, 1
392643.2, 0, 1
392643.35, 0, 1
392643.5, 0, 1
392643.65, 0, 1
392643.8, 0, 1
392643.95, 0, 1
392644.1, 0, 1
392644.25, 0, 1
392644.4, 0, 1
392644.55, 0, 1
392644.7, 0, 1
392644.85, 0, 1
392645.0, 0, 1
392645.15, 0, 1
392645.3, 0, 1
392645.45, 0, 1
392645.6, 0, 1
392645.75, 0, 1
392645.9, 0, 1
392646.05, 0, 1
392646.2, 0, 1
392646.35, 0, 1
392646.5, 0, 1
392646.65, 0, 1
392646.8, 0, 1
392646.95, 0, 1
392647.1, 0, 1
392647.25, 0, 1
392647.4, 0, 1
392647.55, 0, 1
392647.7, 0, 1
392647.85, 0, 1
392648.0, 0, 1
392648.15, 0, 1
392648.3, 0, 1
392648.45, 0, 1
392648.6, 0, 1
392648.75, 0, 1
392648.9, 0, 1
392649.05, 0, 1
392649.2, 0, 1
392649.35, 0, 1
392649.5, 0, 1
392649.65, 0, 1
392649.8, 0, 1
392649.95, 0, 1
392650.1, 0, 1
392650.25, 0, 1
392650.4, 0, 1
392650.55, 0, 1
392650.7, 0, 1
392650.85, 0, 1
392651.0, 0, 1
392651.15, 0, 1
392651.3, 0, 1
392651.45, 0, 1
392651.6, 0, 1
392651.75, 0, 1
392651.9, 0, 1
392652.05, 0, 1
392652.2, 0, 1
392652.35, 0, 1
392652.5, 0, 1
392652.65, 0, 1
392652.8, 0, 1
392652.95, 0, 1
392653.1, 0, 1
392653.25, 0, 1
392653.4, 0, 1
392653.55, 0, 1
392653.7, 0, 1
392653.85, 0, 1
392654.0, 0, 1
392654.15, 0, 1
392654.3, 0, 1
392654.45, 0, 1
392654.6, 0, 1
392654.75, 0, 1
392654.9, 0, 1
392655.05, 0, 1
392655.2, 0, 1
392655.35, 0, 1
392655.5, 0, 1
392655.65, 0, 1
392655.8, 0, 1
392655.95, 0, 1
392656.1, 0, 1
392656.25, 0, 1
392656.4, 0, 1
392656.55, 0, 1
392656.7, 0, 1
392656.85, 0, 1
392657.0, 0, 1
392657.15, 0, 1
392657.3, 0, 1
392657.45, 0, 1
392657.6, 0, 1
392657.75, 0, 1
392657.9, 0, 1
392658.05, 0, 1
392658.2, 0, 1
392658.35, 0, 1
392658.5, 0, 1
392658.65, 0, 1
392658.8, 0, 1
392658.95, 0, 1
392659.1, 0, 1
392659.25, 0, 1
392659.4, 0, 1
392659.55, 0, 1
392659.7, 0, 1
392659.85, 0, 1
392660.0, 0, 1
392660.15, 0, 1
392660.3, 0, 1
392660.45, 0, 1
392660.6, 0, 1
392660.75, 0, 1
392660.9, 0, 1
392661.05, 0, 1
392661.2, 0, 1
392661.35, 0, 1
392661.5, 0, 1
392661.65, 0, 1
392661.8, 0, 1
392661.95, 0, 1
392662.1, 0, 1
392662.25, 0, 1
392662.4, 0, 1
392662.55, 0, 1
392662.7, 0, 1
392662.85, 0, 1
392663.0, 0, 1
392663.15, 0, 1
392663.3, 0, 1
392663.45, 0, 1
392663.6, 0, 1
392663.75, 0, 1
392663.9, 0, 1
392664.05, 0, 1
392664.2, 0, 1
392664.35, 0, 1
392664.5, 0, 1
392664.65, 0, 1
392664.8, 0, 1
392664.95, 0, 1
392665.1, 0, 1
392665.25, 0, 1
392665.4, 0, 1
392665.55, 0, 1
392665.7, 0, 1
392665.85, 0, 1
392666.0, 0, 1
392666.15, 0, 1
392666.3, 0, 1
392666.45, 0, 1
392666.6, 0, 1
392666.75, 0, 1
392666.9, 0, 1
392667.05, 0, 1
392667.2, 0, 1
392667.35, 0, 1
392667.5, 0, 1
392667.65, 0, 1
392667.8, 0, 1
392667.95, 0, 1
392668.1, 0, 1
392668.25, 0, 1
392668.4, 0, 1
392668.55, 0, 1
392668.7, 0, 1
392668.85, 0, 1
392669.0, 0, 1
392669.15, 0, 1
392669.3, 0, 1
392669.45, 0, 1
392669.6, 0, 1
392669.75, 0, 1
392669.9, 0, 1
392670.05, 0, 1
392670.2, 0, 1
392670.35, 0, 1
392670.5, 0, 1
392670.65, 0, 1
392670.8, 0, 1
392670.95, 0, 1
392671.1, 0, 1
392671.25, 0, 1
392671.4, 0, 1
392671.55, 0, 1
392671.7, 0, 1
392671.85, 0, 1
392672.0, 0, 1
392672.15, 0, 1
392672.3, 0, 1
392672.45, 0, 1
392672.6, 0, 1
392672.75, 0, 1
392672.9, 0, 1
392673.05, 0, 1
392673.2, 0, 1
392673.35, 0, 1
392673.5, 0, 1
392673.65, 0, 1
392673.8, 0, 1
392673.95, 0, 1
392674.1, 0, 1
392674.25, 0, 1
392674.4, 0, 1
392674.55, 0, 1
392674.7, 0, 1
392674.85, 0, 1
392675.0, 0, 1
392675.15, 0, 1
392675.3, 0, 1
392675.45, 0, 1
392675.6, 0, 1
392675.75, 0, 1
392675.9, 0, 1
392676.05, 0, 1
392676.2, 0, 1
392676.35, 0, 1
392676.5, 0, 1
392676.65, 0, 1
392676.8, 0, 1
392676.95, 0, 1
392677.1, 0, 1
392677.25, 0, 1
392677.4, 0, 1
392677.55, 0, 1
392677.7, 0, 1
392677.85, 0, 1
392678.0, 0, 1
392678.15, 0, 1
392678.3, 0, 1
392678.45, 0, 1
392678.6, 0, 1
392678.75, 0, 1
392678.9, 0, 1
392679.05, 0, 1
392679.2, 0, 1
392679.35, 0, 1
392679.5, 0, 1
392679.65, 0, 1
392679.8, 0, 1
392679.95, 0, 1
392680.1, 0, 1
392680.25, 0, 1
392680.4, 0, 1
392680.55, 0, 1
392680.7, 0, 1
392680.85, 0, 1
392681.0, 0, 1
392681.15, 0, 1
392681.3, 0, 1
392681.45, 0, 1
392681.6, 0, 1
392681.75, 0, 1
392681.9, 0, 1
392682.05, 0, 1
392682.2, 0, 1
392682.35, 0, 1
392682.5, 0, 1
392682.65, 0, 1
392682.8, 0, 1
392682.95, 0, 1
392683.1, 0, 1
392683.25, 0, 1
392683.4, 0, 1
392683.55, 0, 1
392683.7, 0, 1
392683.85, 0, 1
392684.0, 0, 1
392684.15, 0, 1
392684.3, 0, 1
392684.45, 0, 1
392684.6, 0, 1
392684.75, 0, 1
392684.9, 0, 1
